date,time,voltage_v,co2_ppm
8/22/21,8:50:00,0.1239,413
8/22/21,9:00:00,0.1193,397.6666667
8/22/21,9:10:00,0.115,383.3333333
8/22/21,9:20:00,0.1115,371.6666667
8/22/21,9:30:00,0.1106,368.6666667
8/22/21,9:40:00,0.1121,373.6666667
8/22/21,9:50:00,0.1146,382
8/22/21,10:00:00,0.1122,374
8/22/21,10:10:00,0.1096,365.3333333
8/22/21,10:20:00,0.1118,372.6666667
8/22/21,10:30:00,0.1075,358.3333333
8/22/21,10:40:00,0.1098,366
8/22/21,10:50:00,0.1061,353.6666667
8/22/21,11:00:00,0.1069,356.3333333
8/22/21,11:10:00,0.1077,359
8/22/21,11:20:00,0.1046,348.6666667
8/22/21,11:30:00,0.1075,358.3333333
8/22/21,11:40:00,0.1063,354.3333333
8/22/21,11:50:00,0.1065,355
8/22/21,12:00:00,0.1042,347.3333333
8/22/21,12:10:00,0.1053,351
8/22/21,12:20:00,0.1082,360.6666667
8/22/21,12:30:00,0.1038,346
8/22/21,12:40:00,0.107,356.6666667
8/22/21,12:50:00,0.1075,358.3333333
8/22/21,13:00:00,0.1097,365.6666667
8/22/21,13:10:00,0.1049,349.6666667
8/22/21,13:20:00,0.1061,353.6666667
8/22/21,13:30:00,0.1114,371.3333333
8/22/21,13:40:00,0.108,360
8/22/21,13:50:00,0.1083,361
8/22/21,14:00:00,0.1054,351.3333333
8/22/21,14:10:00,0.1099,366.3333333
8/22/21,14:20:00,0.1094,364.6666667
8/22/21,14:30:00,0.1065,355
8/22/21,14:40:00,0.1097,365.6666667
8/22/21,14:50:00,0.1077,359
8/22/21,15:00:00,0.1091,363.6666667
8/22/21,15:10:00,0.1119,373
8/22/21,15:20:00,0.1097,365.6666667
8/22/21,15:30:00,0.1104,368
8/22/21,15:40:00,0.1118,372.6666667
8/22/21,15:50:00,0.1121,373.6666667
8/22/21,16:00:00,0.1123,374.3333333
8/22/21,16:10:00,0.1131,377
8/22/21,16:20:00,0.1168,389.3333333
8/22/21,16:30:00,0.1112,370.6666667
8/22/21,16:40:00,0.1154,384.6666667
8/22/21,16:50:00,0.1144,381.3333333
8/22/21,17:00:00,0.1153,384.3333333
8/22/21,17:10:00,0.1173,391
8/22/21,17:20:00,0.1174,391.3333333
8/22/21,17:30:00,0.1172,390.6666667
8/22/21,17:40:00,0.1202,400.6666667
8/22/21,17:50:00,0.1216,405.3333333
8/22/21,18:00:00,0.1223,407.6666667
8/22/21,18:10:00,0.1221,407
8/22/21,18:20:00,0.1228,409.3333333
8/22/21,18:30:00,0.1226,408.6666667
8/22/21,18:40:00,0.1269,423
8/22/21,18:50:00,0.1234,411.3333333
8/22/21,19:00:00,0.1252,417.3333333
8/22/21,19:10:00,0.1259,419.6666667
8/22/21,19:20:00,0.1274,424.6666667
8/22/21,19:30:00,0.1274,424.6666667
8/22/21,19:40:00,0.1258,419.3333333
8/22/21,19:50:00,0.127,423.3333333
8/22/21,20:00:00,0.1288,429.3333333
8/22/21,20:10:00,0.1296,432
8/22/21,20:20:00,0.1272,424
8/22/21,20:30:00,0.1249,416.3333333
8/22/21,20:40:00,0.125,416.6666667
8/22/21,20:50:00,0.1273,424.3333333
8/22/21,21:00:00,0.1248,416
8/22/21,21:10:00,0.1266,422
8/22/21,21:20:00,0.1271,423.6666667
8/22/21,21:30:00,0.1308,436
8/22/21,21:40:00,0.1296,432
8/22/21,21:50:00,0.1298,432.6666667
8/22/21,22:00:00,0.1275,425
8/22/21,22:10:00,0.127,423.3333333
8/22/21,22:20:00,0.1285,428.3333333
8/22/21,22:30:00,0.1274,424.6666667
8/22/21,22:40:00,0.1288,429.3333333
8/22/21,22:50:00,0.1255,418.3333333
8/22/21,23:00:00,0.1297,432.3333333
8/22/21,23:10:00,0.1274,424.6666667
8/22/21,23:20:00,0.127,423.3333333
8/22/21,23:30:00,0.126,420
8/22/21,23:40:00,0.1247,415.6666667
8/22/21,23:50:00,0.1251,417
8/23/21,0:00:00,0.1226,408.6666667
8/23/21,0:10:00,0.1268,422.6666667
8/23/21,0:20:00,0.1249,416.3333333
8/23/21,0:30:00,0.1235,411.6666667
8/23/21,0:40:00,0.1247,415.6666667
8/23/21,0:50:00,0.127,423.3333333
8/23/21,1:00:00,0.1249,416.3333333
8/23/21,1:10:00,0.1226,408.6666667
8/23/21,1:20:00,0.1246,415.3333333
8/23/21,1:30:00,0.1261,420.3333333
8/23/21,1:40:00,0.1268,422.6666667
8/23/21,1:50:00,0.1256,418.6666667
8/23/21,2:00:00,0.125,416.6666667
8/23/21,2:10:00,0.1219,406.3333333
8/23/21,2:20:00,0.1199,399.6666667
8/23/21,2:30:00,0.1224,408
8/23/21,2:40:00,0.1231,410.3333333
8/23/21,2:50:00,0.1247,415.6666667
8/23/21,3:00:00,0.1229,409.6666667
8/23/21,3:10:00,0.1198,399.3333333
8/23/21,3:20:00,0.1248,416
8/23/21,3:30:00,0.1267,422.3333333
8/23/21,3:40:00,0.1248,416
8/23/21,3:50:00,0.1197,399
8/23/21,4:00:00,0.1197,399
8/23/21,4:10:00,0.1222,407.3333333
8/23/21,4:20:00,0.1247,415.6666667
8/23/21,4:30:00,0.1242,414
8/23/21,4:40:00,0.1248,416
8/23/21,4:50:00,0.1227,409
8/23/21,5:00:00,0.1269,423
8/23/21,5:10:00,0.1269,423
8/23/21,5:20:00,0.1229,409.6666667
8/23/21,5:30:00,0.1225,408.3333333
8/23/21,5:40:00,0.1231,410.3333333
8/23/21,5:50:00,0.1243,414.3333333
8/23/21,6:00:00,0.123,410
8/23/21,6:10:00,0.1246,415.3333333
8/23/21,6:20:00,0.1236,412
8/23/21,6:30:00,0.1267,422.3333333
8/23/21,6:40:00,0.1249,416.3333333
8/23/21,6:50:00,0.1222,407.3333333
8/23/21,7:00:00,0.1221,407
8/23/21,7:10:00,0.1186,395.3333333
8/23/21,7:20:00,0.1198,399.3333333
8/23/21,7:30:00,0.1198,399.3333333
8/23/21,7:40:00,0.1205,401.6666667
8/23/21,7:50:00,0.1223,407.6666667
8/23/21,8:00:00,0.1223,407.6666667
8/23/21,8:10:00,0.1223,407.6666667
8/23/21,8:20:00,0.1223,407.6666667
8/23/21,8:30:00,0.1223,407.6666667
8/23/21,8:40:00,0.1226,408.6666667
8/23/21,8:50:00,0.1247,415.6666667
8/23/21,9:00:00,0.1245,415
8/23/21,9:10:00,0.1243,414.3333333
8/23/21,9:20:00,0.1238,412.6666667
8/23/21,9:30:00,0.1204,401.3333333
8/23/21,9:40:00,0.12,400
8/23/21,9:50:00,0.1214,404.6666667
8/23/21,10:00:00,0.1185,395
8/23/21,10:10:00,0.1162,387.3333333
8/23/21,10:20:00,0.1147,382.3333333
8/23/21,10:30:00,0.1124,374.6666667
8/23/21,10:40:00,0.1126,375.3333333
8/23/21,10:50:00,0.1126,375.3333333
8/23/21,11:00:00,0.1124,374.6666667
8/23/21,11:10:00,0.1121,373.6666667
8/23/21,11:20:00,0.117,390
8/23/21,11:30:00,0.1112,370.6666667
8/23/21,11:40:00,0.1088,362.6666667
8/23/21,11:50:00,0.109,363.3333333
8/23/21,12:00:00,0.1084,361.3333333
8/23/21,12:10:00,0.1121,373.6666667
8/23/21,12:20:00,0.1126,375.3333333
8/23/21,12:30:00,0.1078,359.3333333
8/23/21,12:40:00,0.1062,354
8/23/21,12:50:00,0.1071,357
8/23/21,13:00:00,0.1091,363.6666667
8/23/21,13:10:00,0.1092,364
8/23/21,13:20:00,0.1047,349
8/23/21,13:30:00,0.102,340
8/23/21,13:40:00,0.1048,349.3333333
8/23/21,13:50:00,0.1049,349.6666667
8/23/21,14:00:00,0.1022,340.6666667
8/23/21,14:10:00,0.1048,349.3333333
8/23/21,14:20:00,0.1068,356
8/23/21,14:30:00,0.1057,352.3333333
8/23/21,14:40:00,0.1048,349.3333333
8/23/21,14:50:00,0.1061,353.6666667
8/23/21,15:00:00,0.1073,357.6666667
8/23/21,15:10:00,0.1059,353
8/23/21,15:20:00,0.1093,364.3333333
8/23/21,15:30:00,0.1097,365.6666667
8/23/21,15:40:00,0.109,363.3333333
8/23/21,15:50:00,0.1077,359
8/23/21,16:00:00,0.1122,374
8/23/21,16:10:00,0.11,366.6666667
8/23/21,16:20:00,0.1119,373
8/23/21,16:30:00,0.1139,379.6666667
8/23/21,16:40:00,0.1147,382.3333333
8/23/21,16:50:00,0.1133,377.6666667
8/23/21,17:00:00,0.1174,391.3333333
8/23/21,17:10:00,0.1201,400.3333333
8/23/21,17:20:00,0.1213,404.3333333
8/23/21,17:30:00,0.1202,400.6666667
8/23/21,17:40:00,0.122,406.6666667
8/23/21,17:50:00,0.1223,407.6666667
8/23/21,18:00:00,0.1241,413.6666667
8/23/21,18:10:00,0.1226,408.6666667
8/23/21,18:20:00,0.1206,402
8/23/21,18:30:00,0.1198,399.3333333
8/23/21,18:40:00,0.1224,408
8/23/21,18:50:00,0.1228,409.3333333
8/23/21,19:00:00,0.1253,417.6666667
8/23/21,19:10:00,0.1296,432
8/23/21,19:20:00,0.1279,426.3333333
8/23/21,19:30:00,0.1252,417.3333333
8/23/21,19:40:00,0.1284,428
8/23/21,19:50:00,0.1272,424
8/23/21,20:00:00,0.1273,424.3333333
8/23/21,20:10:00,0.1282,427.3333333
8/23/21,20:20:00,0.1249,416.3333333
8/23/21,20:30:00,0.1323,441
8/23/21,20:40:00,0.1248,416
8/23/21,20:50:00,0.1296,432
8/23/21,21:00:00,0.1274,424.6666667
8/23/21,21:10:00,0.132,440
8/23/21,21:20:00,0.1274,424.6666667
8/23/21,21:30:00,0.1297,432.3333333
8/23/21,21:40:00,0.1295,431.6666667
8/23/21,21:50:00,0.1279,426.3333333
8/23/21,22:00:00,0.1253,417.6666667
8/23/21,22:10:00,0.1283,427.6666667
8/23/21,22:20:00,0.1272,424
8/23/21,22:30:00,0.1246,415.3333333
8/23/21,22:40:00,0.1253,417.6666667
8/23/21,22:50:00,0.1272,424
8/23/21,23:00:00,0.1292,430.6666667
8/23/21,23:10:00,0.1258,419.3333333
8/23/21,23:20:00,0.125,416.6666667
8/23/21,23:30:00,0.1268,422.6666667
8/23/21,23:40:00,0.1275,425
8/23/21,23:50:00,0.1248,416
8/24/21,0:00:00,0.1223,407.6666667
8/24/21,0:10:00,0.1248,416
8/24/21,0:20:00,0.1255,418.3333333
8/24/21,0:30:00,0.1247,415.6666667
8/24/21,0:40:00,0.1246,415.3333333
8/24/21,0:50:00,0.1269,423
8/24/21,1:00:00,0.125,416.6666667
8/24/21,1:10:00,0.1245,415
8/24/21,1:20:00,0.1235,411.6666667
8/24/21,1:30:00,0.1245,415
8/24/21,1:40:00,0.1255,418.3333333
8/24/21,1:50:00,0.1269,423
8/24/21,2:00:00,0.1254,418
8/24/21,2:10:00,0.1223,407.6666667
8/24/21,2:20:00,0.1244,414.6666667
8/24/21,2:30:00,0.1247,415.6666667
8/24/21,2:40:00,0.1252,417.3333333
8/24/21,2:50:00,0.1236,412
8/24/21,3:00:00,0.123,410
8/24/21,3:10:00,0.1247,415.6666667
8/24/21,3:20:00,0.1252,417.3333333
8/24/21,3:30:00,0.1247,415.6666667
8/24/21,3:40:00,0.127,423.3333333
8/24/21,3:50:00,0.1254,418
8/24/21,4:00:00,0.1269,423
8/24/21,4:10:00,0.1246,415.3333333
8/24/21,4:20:00,0.1241,413.6666667
8/24/21,4:30:00,0.125,416.6666667
8/24/21,4:40:00,0.1268,422.6666667
8/24/21,4:50:00,0.1247,415.6666667
8/24/21,5:00:00,0.1241,413.6666667
8/24/21,5:10:00,0.1237,412.3333333
8/24/21,5:20:00,0.1223,407.6666667
8/24/21,5:30:00,0.1232,410.6666667
8/24/21,5:40:00,0.1247,415.6666667
8/24/21,5:50:00,0.127,423.3333333
8/24/21,6:00:00,0.1252,417.3333333
8/24/21,6:10:00,0.1243,414.3333333
8/24/21,6:20:00,0.1246,415.3333333
8/24/21,6:30:00,0.1261,420.3333333
8/24/21,6:40:00,0.1198,399.3333333
8/24/21,6:50:00,0.1247,415.6666667
8/24/21,7:00:00,0.1243,414.3333333
8/24/21,7:10:00,0.1217,405.6666667
8/24/21,7:20:00,0.1221,407
8/24/21,7:30:00,0.1245,415
8/24/21,7:40:00,0.1226,408.6666667
8/24/21,7:50:00,0.1198,399.3333333
8/24/21,8:00:00,0.1225,408.3333333
8/24/21,8:10:00,0.1237,412.3333333
8/24/21,8:20:00,0.1209,403
8/24/21,8:30:00,0.1199,399.6666667
8/24/21,8:40:00,0.1163,387.6666667
8/24/21,8:50:00,0.1161,387
8/24/21,9:00:00,0.1185,395
8/24/21,9:10:00,0.1179,393
8/24/21,9:20:00,0.1172,390.6666667
8/24/21,9:30:00,0.1126,375.3333333
8/24/21,9:40:00,0.116,386.6666667
8/24/21,9:50:00,0.1123,374.3333333
8/24/21,10:00:00,0.1129,376.3333333
8/24/21,10:10:00,0.1142,380.6666667
8/24/21,10:20:00,0.1123,374.3333333
8/24/21,10:30:00,0.113,376.6666667
8/24/21,10:40:00,0.1116,372
8/24/21,10:50:00,0.1116,372
8/24/21,11:00:00,0.1113,371
8/24/21,11:10:00,0.1101,367
8/24/21,11:20:00,0.1073,357.6666667
8/24/21,11:30:00,0.1107,369
8/24/21,11:40:00,0.1067,355.6666667
8/24/21,11:50:00,0.1069,356.3333333
8/24/21,12:00:00,0.1065,355
8/24/21,12:10:00,0.1028,342.6666667
8/24/21,12:20:00,0.1024,341.3333333
8/24/21,12:30:00,0.1062,354
8/24/21,12:40:00,0.1072,357.3333333
8/24/21,12:50:00,0.1046,348.6666667
8/24/21,13:00:00,0.1028,342.6666667
8/24/21,13:10:00,0.1014,338
8/24/21,13:20:00,0.1018,339.3333333
8/24/21,13:30:00,0.1024,341.3333333
8/24/21,13:40:00,0.1047,349
8/24/21,13:50:00,0.0995,331.6666667
8/24/21,14:00:00,0.1027,342.3333333
8/24/21,14:10:00,0.1045,348.3333333
8/24/21,14:20:00,0.1047,349
8/24/21,14:30:00,0.1044,348
8/24/21,14:40:00,0.1044,348
8/24/21,14:50:00,0.1065,355
8/24/21,15:00:00,0.1074,358
8/24/21,15:10:00,0.1078,359.3333333
8/24/21,15:20:00,0.1083,361
8/24/21,15:30:00,0.1106,368.6666667
8/24/21,15:40:00,0.1122,374
8/24/21,15:50:00,0.115,383.3333333
8/24/21,16:00:00,0.1127,375.6666667
8/24/21,16:10:00,0.1145,381.6666667
8/24/21,16:20:00,0.1125,375
8/24/21,16:30:00,0.1161,387
8/24/21,16:40:00,0.1194,398
8/24/21,16:50:00,0.1201,400.3333333
8/24/21,17:00:00,0.12,400
8/24/21,17:10:00,0.1199,399.6666667
8/24/21,17:20:00,0.1251,417
8/24/21,17:30:00,0.1274,424.6666667
8/24/21,17:40:00,0.1278,426
8/24/21,17:50:00,0.129,430
8/24/21,18:00:00,0.1279,426.3333333
8/24/21,18:10:00,0.1274,424.6666667
8/24/21,18:20:00,0.1253,417.6666667
8/24/21,18:30:00,0.1259,419.6666667
8/24/21,18:40:00,0.1249,416.3333333
8/24/21,18:50:00,0.1266,422
8/24/21,19:00:00,0.1277,425.6666667
8/24/21,19:10:00,0.1293,431
8/24/21,19:20:00,0.1272,424
8/24/21,19:30:00,0.1248,416
8/24/21,19:40:00,0.1274,424.6666667
8/24/21,19:50:00,0.132,440
8/24/21,20:00:00,0.1318,439.3333333
8/24/21,20:10:00,0.127,423.3333333
8/24/21,20:20:00,0.1292,430.6666667
8/24/21,20:30:00,0.1302,434
8/24/21,20:40:00,0.13,433.3333333
8/24/21,20:50:00,0.1249,416.3333333
8/24/21,21:00:00,0.1297,432.3333333
8/24/21,21:10:00,0.1285,428.3333333
8/24/21,21:20:00,0.1251,417
8/24/21,21:30:00,0.128,426.6666667
8/24/21,21:40:00,0.1263,421
8/24/21,21:50:00,0.1277,425.6666667
8/24/21,22:00:00,0.1247,415.6666667
8/24/21,22:10:00,0.1275,425
8/24/21,22:20:00,0.1295,431.6666667
8/24/21,22:30:00,0.1272,424
8/24/21,22:40:00,0.1249,416.3333333
8/24/21,22:50:00,0.1274,424.6666667
8/24/21,23:00:00,0.1272,424
8/24/21,23:10:00,0.1281,427
8/24/21,23:20:00,0.1248,416
8/24/21,23:30:00,0.1284,428
8/24/21,23:40:00,0.1276,425.3333333
8/24/21,23:50:00,0.1264,421.3333333
8/25/21,0:00:00,0.1265,421.6666667
8/25/21,0:10:00,0.1279,426.3333333
8/25/21,0:20:00,0.1226,408.6666667
8/25/21,0:30:00,0.1291,430.3333333
8/25/21,0:40:00,0.1272,424
8/25/21,0:50:00,0.1248,416
8/25/21,1:00:00,0.1223,407.6666667
8/25/21,1:10:00,0.1267,422.3333333
8/25/21,1:20:00,0.1258,419.3333333
8/25/21,1:30:00,0.1253,417.6666667
8/25/21,1:40:00,0.1248,416
8/25/21,1:50:00,0.1225,408.3333333
8/25/21,2:00:00,0.1246,415.3333333
8/25/21,2:10:00,0.1268,422.6666667
8/25/21,2:20:00,0.1262,420.6666667
8/25/21,2:30:00,0.1238,412.6666667
8/25/21,2:40:00,0.1197,399
8/25/21,2:50:00,0.1223,407.6666667
8/25/21,3:00:00,0.1223,407.6666667
8/25/21,3:10:00,0.1228,409.3333333
8/25/21,3:20:00,0.1249,416.3333333
8/25/21,3:30:00,0.1256,418.6666667
8/25/21,3:40:00,0.1248,416
8/25/21,3:50:00,0.1233,411
8/25/21,4:00:00,0.1198,399.3333333
8/25/21,4:10:00,0.1219,406.3333333
8/25/21,4:20:00,0.1222,407.3333333
8/25/21,4:30:00,0.123,410
8/25/21,4:40:00,0.127,423.3333333
8/25/21,4:50:00,0.1222,407.3333333
8/25/21,5:00:00,0.1201,400.3333333
8/25/21,5:10:00,0.1203,401
8/25/21,5:20:00,0.1222,407.3333333
8/25/21,5:30:00,0.1268,422.6666667
8/25/21,5:40:00,0.1238,412.6666667
8/25/21,5:50:00,0.122,406.6666667
8/25/21,6:00:00,0.1198,399.3333333
8/25/21,6:10:00,0.1216,405.3333333
8/25/21,6:20:00,0.1243,414.3333333
8/25/21,6:30:00,0.1194,398
8/25/21,6:40:00,0.1175,391.6666667
8/25/21,6:50:00,0.1207,402.3333333
8/25/21,7:00:00,0.1196,398.6666667
8/25/21,7:10:00,0.1176,392
8/25/21,7:20:00,0.1189,396.3333333
8/25/21,7:30:00,0.1218,406
8/25/21,7:40:00,0.1197,399
8/25/21,7:50:00,0.1194,398
8/25/21,8:00:00,0.1182,394
8/25/21,8:10:00,0.1175,391.6666667
8/25/21,8:20:00,0.1174,391.3333333
8/25/21,8:30:00,0.1188,396
8/25/21,8:40:00,0.1184,394.6666667
8/25/21,8:50:00,0.1172,390.6666667
8/25/21,9:00:00,0.1169,389.6666667
8/25/21,9:10:00,0.1167,389
8/25/21,9:20:00,0.1168,389.3333333
8/25/21,9:30:00,0.1174,391.3333333
8/25/21,9:40:00,0.1172,390.6666667
8/25/21,9:50:00,0.114,380
8/25/21,10:00:00,0.1158,386
8/25/21,10:10:00,0.1122,374
8/25/21,10:20:00,0.1129,376.3333333
8/25/21,10:30:00,0.1125,375
8/25/21,10:40:00,0.1134,378
8/25/21,10:50:00,0.1113,371
8/25/21,11:00:00,0.1108,369.3333333
8/25/21,11:10:00,0.1124,374.6666667
8/25/21,11:20:00,0.109,363.3333333
8/25/21,11:30:00,0.1106,368.6666667
8/25/21,11:40:00,0.1052,350.6666667
8/25/21,11:50:00,0.1076,358.6666667
8/25/21,12:00:00,0.1074,358
8/25/21,12:10:00,0.1076,358.6666667
8/25/21,12:20:00,0.1072,357.3333333
8/25/21,12:30:00,0.1029,343
8/25/21,12:40:00,0.1048,349.3333333
8/25/21,12:50:00,0.1073,357.6666667
8/25/21,13:00:00,0.1003,334.3333333
8/25/21,13:10:00,0.1032,344
8/25/21,13:20:00,0.1015,338.3333333
8/25/21,13:30:00,0.1016,338.6666667
8/25/21,13:40:00,0.1044,348
8/25/21,13:50:00,0.0994,331.3333333
8/25/21,14:00:00,0.1028,342.6666667
8/25/21,14:10:00,0.1027,342.3333333
8/25/21,14:20:00,0.1033,344.3333333
8/25/21,14:30:00,0.1051,350.3333333
8/25/21,14:40:00,0.1071,357
8/25/21,14:50:00,0.1042,347.3333333
8/25/21,15:00:00,0.1027,342.3333333
8/25/21,15:10:00,0.1074,358
8/25/21,15:20:00,0.1095,365
8/25/21,15:30:00,0.1074,358
8/25/21,15:40:00,0.1124,374.6666667
8/25/21,15:50:00,0.115,383.3333333
8/25/21,16:00:00,0.1154,384.6666667
8/25/21,16:10:00,0.1132,377.3333333
8/25/21,16:20:00,0.1136,378.6666667
8/25/21,16:30:00,0.1148,382.6666667
8/25/21,16:40:00,0.115,383.3333333
8/25/21,16:50:00,0.1151,383.6666667
8/25/21,17:00:00,0.1152,384
8/25/21,17:10:00,0.1201,400.3333333
8/25/21,17:20:00,0.1206,402
8/25/21,17:30:00,0.1202,400.6666667
8/25/21,17:40:00,0.1245,415
8/25/21,17:50:00,0.1226,408.6666667
8/25/21,18:00:00,0.125,416.6666667
8/25/21,18:10:00,0.1275,425
8/25/21,18:20:00,0.125,416.6666667
8/25/21,18:30:00,0.1304,434.6666667
8/25/21,18:40:00,0.1269,423
8/25/21,18:50:00,0.1268,422.6666667
8/25/21,19:00:00,0.1273,424.3333333
8/25/21,19:10:00,0.1281,427
8/25/21,19:20:00,0.1316,438.6666667
8/25/21,19:30:00,0.1301,433.6666667
8/25/21,19:40:00,0.1287,429
8/25/21,19:50:00,0.1279,426.3333333
8/25/21,20:00:00,0.1316,438.6666667
8/25/21,20:10:00,0.1301,433.6666667
8/25/21,20:20:00,0.1313,437.6666667
8/25/21,20:30:00,0.1277,425.6666667
8/25/21,20:40:00,0.1323,441
8/25/21,20:50:00,0.1323,441
8/25/21,21:00:00,0.132,440
8/25/21,21:10:00,0.1304,434.6666667
8/25/21,21:20:00,0.1303,434.3333333
8/25/21,21:30:00,0.1276,425.3333333
8/25/21,21:40:00,0.1317,439
8/25/21,21:50:00,0.1283,427.6666667
8/25/21,22:00:00,0.1315,438.3333333
8/25/21,22:10:00,0.1248,416
8/25/21,22:20:00,0.1302,434
8/25/21,22:30:00,0.1305,435
8/25/21,22:40:00,0.1296,432
8/25/21,22:50:00,0.1249,416.3333333
8/25/21,23:00:00,0.1297,432.3333333
8/25/21,23:10:00,0.1302,434
8/25/21,23:20:00,0.128,426.6666667
8/25/21,23:30:00,0.1281,427
8/25/21,23:40:00,0.1253,417.6666667
8/25/21,23:50:00,0.1273,424.3333333
8/26/21,0:00:00,0.1281,427
8/26/21,0:10:00,0.125,416.6666667
8/26/21,0:20:00,0.1288,429.3333333
8/26/21,0:30:00,0.1269,423
8/26/21,0:40:00,0.1262,420.6666667
8/26/21,0:50:00,0.1289,429.6666667
8/26/21,1:00:00,0.1275,425
8/26/21,1:10:00,0.1262,420.6666667
8/26/21,1:20:00,0.1259,419.6666667
8/26/21,1:30:00,0.1274,424.6666667
8/26/21,1:40:00,0.1295,431.6666667
8/26/21,1:50:00,0.1273,424.3333333
8/26/21,2:00:00,0.1262,420.6666667
8/26/21,2:10:00,0.1256,418.6666667
8/26/21,2:20:00,0.1272,424
8/26/21,2:30:00,0.1295,431.6666667
8/26/21,2:40:00,0.1268,422.6666667
8/26/21,2:50:00,0.1242,414
8/26/21,3:00:00,0.1259,419.6666667
8/26/21,3:10:00,0.1261,420.3333333
8/26/21,3:20:00,0.1277,425.6666667
8/26/21,3:30:00,0.1245,415
8/26/21,3:40:00,0.1245,415
8/26/21,3:50:00,0.1247,415.6666667
8/26/21,4:00:00,0.1276,425.3333333
8/26/21,4:10:00,0.1248,416
8/26/21,4:20:00,0.1245,415
8/26/21,4:30:00,0.127,423.3333333
8/26/21,4:40:00,0.1246,415.3333333
8/26/21,4:50:00,0.1227,409
8/26/21,5:00:00,0.124,413.3333333
8/26/21,5:10:00,0.1247,415.6666667
8/26/21,5:20:00,0.126,420
8/26/21,5:30:00,0.127,423.3333333
8/26/21,5:40:00,0.1246,415.3333333
8/26/21,5:50:00,0.1224,408
8/26/21,6:00:00,0.12,400
8/26/21,6:10:00,0.1232,410.6666667
8/26/21,6:20:00,0.1232,410.6666667
8/26/21,6:30:00,0.1245,415
8/26/21,6:40:00,0.1247,415.6666667
8/26/21,6:50:00,0.1218,406
8/26/21,7:00:00,0.1199,399.6666667
8/26/21,7:10:00,0.1218,406
8/26/21,7:20:00,0.1221,407
8/26/21,7:30:00,0.1226,408.6666667
8/26/21,7:40:00,0.1229,409.6666667
8/26/21,7:50:00,0.1227,409
8/26/21,8:00:00,0.1246,415.3333333
8/26/21,8:10:00,0.1225,408.3333333
8/26/21,8:20:00,0.1198,399.3333333
8/26/21,8:30:00,0.1149,383
8/26/21,8:40:00,0.1168,389.3333333
8/26/21,8:50:00,0.1191,397
8/26/21,9:00:00,0.1175,391.6666667
8/26/21,9:10:00,0.1123,374.3333333
8/26/21,9:20:00,0.1147,382.3333333
8/26/21,9:30:00,0.1147,382.3333333
8/26/21,9:40:00,0.1112,370.6666667
8/26/21,9:50:00,0.1114,371.3333333
8/26/21,10:00:00,0.1126,375.3333333
8/26/21,10:10:00,0.1101,367
8/26/21,10:20:00,0.1098,366
8/26/21,10:30:00,0.1078,359.3333333
8/26/21,10:40:00,0.1074,358
8/26/21,10:50:00,0.1046,348.6666667
8/26/21,11:00:00,0.1073,357.6666667
8/26/21,11:10:00,0.1044,348
8/26/21,11:20:00,0.1063,354.3333333
8/26/21,11:30:00,0.101,336.6666667
8/26/21,11:40:00,0.101,336.6666667
8/26/21,11:50:00,0.104,346.6666667
8/26/21,12:00:00,0.1022,340.6666667
8/26/21,12:10:00,0.1004,334.6666667
8/26/21,12:20:00,0.1021,340.3333333
8/26/21,12:30:00,0.1023,341
8/26/21,12:40:00,0.1046,348.6666667
8/26/21,12:50:00,0.1046,348.6666667
8/26/21,13:00:00,0.1046,348.6666667
8/26/21,13:10:00,0.1021,340.3333333
8/26/21,13:20:00,0.0996,332
8/26/21,13:30:00,0.1019,339.6666667
8/26/21,13:40:00,0.1045,348.3333333
8/26/21,13:50:00,0.1049,349.6666667
8/26/21,14:00:00,0.1048,349.3333333
8/26/21,14:10:00,0.1049,349.6666667
8/26/21,14:20:00,0.1072,357.3333333
8/26/21,14:30:00,0.1101,367
8/26/21,14:40:00,0.1118,372.6666667
8/26/21,14:50:00,0.1071,357
8/26/21,15:00:00,0.1031,343.6666667
8/26/21,15:10:00,0.1053,351
8/26/21,15:20:00,0.1054,351.3333333
8/26/21,15:30:00,0.1044,348
8/26/21,15:40:00,0.1035,345
8/26/21,15:50:00,0.1026,342
8/26/21,16:00:00,0.1033,344.3333333
8/26/21,16:10:00,0.1066,355.3333333
8/26/21,16:20:00,0.1069,356.3333333
8/26/21,16:30:00,0.107,356.6666667
8/26/21,16:40:00,0.1096,365.3333333
8/26/21,16:50:00,0.111,370
8/26/21,17:00:00,0.1136,378.6666667
8/26/21,17:10:00,0.1147,382.3333333
8/26/21,17:20:00,0.1161,387
8/26/21,17:30:00,0.115,383.3333333
8/26/21,17:40:00,0.1173,391
8/26/21,17:50:00,0.1175,391.6666667
8/26/21,18:00:00,0.1223,407.6666667
8/26/21,18:10:00,0.1173,391
8/26/21,18:20:00,0.1198,399.3333333
8/26/21,18:30:00,0.1198,399.3333333
8/26/21,18:40:00,0.1219,406.3333333
8/26/21,18:50:00,0.1258,419.3333333
8/26/21,19:00:00,0.1269,423
8/26/21,19:10:00,0.1248,416
8/26/21,19:20:00,0.127,423.3333333
8/26/21,19:30:00,0.127,423.3333333
8/26/21,19:40:00,0.125,416.6666667
8/26/21,19:50:00,0.1274,424.6666667
8/26/21,20:00:00,0.1293,431
8/26/21,20:10:00,0.1265,421.6666667
8/26/21,20:20:00,0.1247,415.6666667
