date,time,voltage_v,co2_ppm,formatted_datetime
6/19/2021,1:50:00 AM,0.1138,379.3333333,06/19/2021 01:50
6/19/2021,2:00:00 AM,0.1136,378.6666667,06/19/2021 02:00
6/19/2021,2:10:00 AM,0.1127,375.6666667,06/19/2021 02:10
6/19/2021,2:20:00 AM,0.1109,369.6666667,06/19/2021 02:20
6/19/2021,2:30:00 AM,0.1135,378.3333333,06/19/2021 02:30
6/19/2021,2:40:00 AM,0.1134,378,06/19/2021 02:40
6/19/2021,2:50:00 AM,0.1164,388,06/19/2021 02:50
6/19/2021,3:00:00 AM,0.114,380,06/19/2021 03:00
6/19/2021,3:10:00 AM,0.1135,378.3333333,06/19/2021 03:10
6/19/2021,3:20:00 AM,0.1127,375.6666667,06/19/2021 03:20
6/19/2021,3:30:00 AM,0.1129,376.3333333,06/19/2021 03:30
6/19/2021,3:40:00 AM,0.116,386.6666667,06/19/2021 03:40
6/19/2021,3:50:00 AM,0.1143,381,06/19/2021 03:50
6/19/2021,4:00:00 AM,0.1142,380.6666667,06/19/2021 04:00
6/19/2021,4:10:00 AM,0.116,386.6666667,06/19/2021 04:10
6/19/2021,4:20:00 AM,0.1158,386,06/19/2021 04:20
6/19/2021,4:30:00 AM,0.1161,387,06/19/2021 04:30
6/19/2021,4:40:00 AM,0.1164,388,06/19/2021 04:40
6/19/2021,4:50:00 AM,0.1161,387,06/19/2021 04:50
6/19/2021,5:00:00 AM,0.1159,386.3333333,06/19/2021 05:00
6/19/2021,5:10:00 AM,0.1151,383.6666667,06/19/2021 05:10
6/19/2021,5:20:00 AM,0.1126,375.3333333,06/19/2021 05:20
6/19/2021,5:30:00 AM,0.1129,376.3333333,06/19/2021 05:30
6/19/2021,5:40:00 AM,0.1151,383.6666667,06/19/2021 05:40
6/19/2021,5:50:00 AM,0.1157,385.6666667,06/19/2021 05:50
6/19/2021,6:00:00 AM,0.116,386.6666667,06/19/2021 06:00
6/19/2021,6:10:00 AM,0.116,386.6666667,06/19/2021 06:10
6/19/2021,6:20:00 AM,0.116,386.6666667,06/19/2021 06:20
6/19/2021,6:30:00 AM,0.1161,387,06/19/2021 06:30
6/19/2021,6:40:00 AM,0.1159,386.3333333,06/19/2021 06:40
6/19/2021,6:50:00 AM,0.1135,378.3333333,06/19/2021 06:50
6/19/2021,7:00:00 AM,0.1101,367,06/19/2021 07:00
6/19/2021,7:10:00 AM,0.1116,372,06/19/2021 07:10
6/19/2021,7:20:00 AM,0.1101,367,06/19/2021 07:20
6/19/2021,7:30:00 AM,0.111,370,06/19/2021 07:30
6/19/2021,7:40:00 AM,0.1109,369.6666667,06/19/2021 07:40
6/19/2021,7:50:00 AM,0.1117,372.3333333,06/19/2021 07:50
6/19/2021,8:00:00 AM,0.1105,368.3333333,06/19/2021 08:00
6/19/2021,8:10:00 AM,0.111,370,06/19/2021 08:10
6/19/2021,8:20:00 AM,0.1112,370.6666667,06/19/2021 08:20
6/19/2021,8:30:00 AM,0.111,370,06/19/2021 08:30
6/19/2021,8:40:00 AM,0.1109,369.6666667,06/19/2021 08:40
6/19/2021,8:50:00 AM,0.1135,378.3333333,06/19/2021 08:50
6/19/2021,9:00:00 AM,0.1126,375.3333333,06/19/2021 09:00
6/19/2021,9:10:00 AM,0.1135,378.3333333,06/19/2021 09:10
6/19/2021,9:20:00 AM,0.1136,378.6666667,06/19/2021 09:20
6/19/2021,9:30:00 AM,0.1101,367,06/19/2021 09:30
6/19/2021,9:40:00 AM,0.111,370,06/19/2021 09:40
6/19/2021,9:50:00 AM,0.1118,372.6666667,06/19/2021 09:50
6/19/2021,10:00:00 AM,0.111,370,06/19/2021 10:00
6/19/2021,10:10:00 AM,0.1078,359.3333333,06/19/2021 10:10
6/19/2021,10:20:00 AM,0.1085,361.6666667,06/19/2021 10:20
6/19/2021,10:30:00 AM,0.1062,354,06/19/2021 10:30
6/19/2021,10:40:00 AM,0.1049,349.6666667,06/19/2021 10:40
6/19/2021,10:50:00 AM,0.1021,340.3333333,06/19/2021 10:50
6/19/2021,11:00:00 AM,0.1036,345.3333333,06/19/2021 11:00
6/19/2021,11:10:00 AM,0.1034,344.6666667,06/19/2021 11:10
6/19/2021,11:20:00 AM,0.1033,344.3333333,06/19/2021 11:20
6/19/2021,11:30:00 AM,0.1042,347.3333333,06/19/2021 11:30
6/19/2021,11:40:00 AM,0.103,343.3333333,06/19/2021 11:40
6/19/2021,11:50:00 AM,0.1034,344.6666667,06/19/2021 11:50
6/19/2021,12:00:00 PM,0.1061,353.6666667,06/19/2021 12:00
6/19/2021,12:10:00 PM,0.109,363.3333333,06/19/2021 12:10
6/19/2021,12:20:00 PM,0.1084,361.3333333,06/19/2021 12:20
6/19/2021,12:30:00 PM,0.1059,353,06/19/2021 12:30
6/19/2021,12:40:00 PM,0.1033,344.3333333,06/19/2021 12:40
6/19/2021,12:50:00 PM,0.1004,334.6666667,06/19/2021 12:50
6/19/2021,1:00:00 PM,0.1002,334,06/19/2021 13:00
6/19/2021,1:10:00 PM,0.101,336.6666667,06/19/2021 13:10
6/19/2021,1:20:00 PM,0.1016,338.6666667,06/19/2021 13:20
6/19/2021,1:30:00 PM,0.1033,344.3333333,06/19/2021 13:30
6/19/2021,1:40:00 PM,0.1029,343,06/19/2021 13:40
6/19/2021,1:50:00 PM,0.1034,344.6666667,06/19/2021 13:50
6/19/2021,2:00:00 PM,0.1017,339,06/19/2021 14:00
6/19/2021,2:10:00 PM,0.1018,339.3333333,06/19/2021 14:10
6/19/2021,2:20:00 PM,0.1018,339.3333333,06/19/2021 14:20
6/19/2021,2:30:00 PM,0.1039,346.3333333,06/19/2021 14:30
6/19/2021,2:40:00 PM,0.1041,347,06/19/2021 14:40
6/19/2021,2:50:00 PM,0.1013,337.6666667,06/19/2021 14:50
6/19/2021,3:00:00 PM,0.1009,336.3333333,06/19/2021 15:00
6/19/2021,3:10:00 PM,0.1033,344.3333333,06/19/2021 15:10
6/19/2021,3:20:00 PM,0.1027,342.3333333,06/19/2021 15:20
6/19/2021,3:30:00 PM,0.1038,346,06/19/2021 15:30
6/19/2021,3:40:00 PM,0.1039,346.3333333,06/19/2021 15:40
6/19/2021,3:50:00 PM,0.1035,345,06/19/2021 15:50
6/19/2021,4:00:00 PM,0.1082,360.6666667,06/19/2021 16:00
6/19/2021,4:10:00 PM,0.1087,362.3333333,06/19/2021 16:10
6/19/2021,4:20:00 PM,0.1053,351,06/19/2021 16:20
6/19/2021,4:30:00 PM,0.1059,353,06/19/2021 16:30
6/19/2021,4:40:00 PM,0.1084,361.3333333,06/19/2021 16:40
6/19/2021,4:50:00 PM,0.1058,352.6666667,06/19/2021 16:50
6/19/2021,5:00:00 PM,0.1036,345.3333333,06/19/2021 17:00
6/19/2021,5:10:00 PM,0.1043,347.6666667,06/19/2021 17:10
6/19/2021,5:20:00 PM,0.1017,339,06/19/2021 17:20
6/19/2021,5:30:00 PM,0.1034,344.6666667,06/19/2021 17:30
6/19/2021,5:40:00 PM,0.1058,352.6666667,06/19/2021 17:40
6/19/2021,5:50:00 PM,0.1051,350.3333333,06/19/2021 17:50
6/19/2021,6:00:00 PM,0.1034,344.6666667,06/19/2021 18:00
6/19/2021,6:10:00 PM,0.1039,346.3333333,06/19/2021 18:10
6/19/2021,6:20:00 PM,0.1031,343.6666667,06/19/2021 18:20
6/19/2021,6:30:00 PM,0.1033,344.3333333,06/19/2021 18:30
6/19/2021,6:40:00 PM,0.1012,337.3333333,06/19/2021 18:40
6/19/2021,6:50:00 PM,0.1026,342,06/19/2021 18:50
6/19/2021,7:00:00 PM,0.1036,345.3333333,06/19/2021 19:00
6/19/2021,7:10:00 PM,0.106,353.3333333,06/19/2021 19:10
6/19/2021,7:20:00 PM,0.1059,353,06/19/2021 19:20
6/19/2021,7:30:00 PM,0.1063,354.3333333,06/19/2021 19:30
6/19/2021,7:40:00 PM,0.1056,352,06/19/2021 19:40
6/19/2021,7:50:00 PM,0.1084,361.3333333,06/19/2021 19:50
6/19/2021,8:00:00 PM,0.1093,364.3333333,06/19/2021 20:00
6/19/2021,8:10:00 PM,0.1132,377.3333333,06/19/2021 20:10
6/19/2021,8:20:00 PM,0.1135,378.3333333,06/19/2021 20:20
6/19/2021,8:30:00 PM,0.1135,378.3333333,06/19/2021 20:30
6/19/2021,8:40:00 PM,0.1135,378.3333333,06/19/2021 20:40
6/19/2021,8:50:00 PM,0.1135,378.3333333,06/19/2021 20:50
6/19/2021,9:00:00 PM,0.1135,378.3333333,06/19/2021 21:00
6/19/2021,9:10:00 PM,0.1128,376,06/19/2021 21:10
6/19/2021,9:20:00 PM,0.1136,378.6666667,06/19/2021 21:20
6/19/2021,9:30:00 PM,0.1137,379,06/19/2021 21:30
6/19/2021,9:40:00 PM,0.1126,375.3333333,06/19/2021 21:40
6/19/2021,9:50:00 PM,0.1135,378.3333333,06/19/2021 21:50
6/19/2021,10:00:00 PM,0.114,380,06/19/2021 22:00
6/19/2021,10:10:00 PM,0.1134,378,06/19/2021 22:10
6/19/2021,10:20:00 PM,0.1127,375.6666667,06/19/2021 22:20
6/19/2021,10:30:00 PM,0.114,380,06/19/2021 22:30
6/19/2021,10:40:00 PM,0.1135,378.3333333,06/19/2021 22:40
6/19/2021,10:50:00 PM,0.1133,377.6666667,06/19/2021 22:50
6/19/2021,11:00:00 PM,0.1136,378.6666667,06/19/2021 23:00
6/19/2021,11:10:00 PM,0.1129,376.3333333,06/19/2021 23:10
6/19/2021,11:20:00 PM,0.1143,381,06/19/2021 23:20
6/19/2021,11:30:00 PM,0.1134,378,06/19/2021 23:30
6/19/2021,11:40:00 PM,0.1126,375.3333333,06/19/2021 23:40
6/19/2021,11:50:00 PM,0.1136,378.6666667,06/19/2021 23:50
6/20/2021,12:00:00 AM,0.111,370,06/20/2021 00:00
6/20/2021,12:10:00 AM,0.1133,377.6666667,06/20/2021 00:10
6/20/2021,12:20:00 AM,0.1106,368.6666667,06/20/2021 00:20
6/20/2021,12:30:00 AM,0.1109,369.6666667,06/20/2021 00:30
6/20/2021,12:40:00 AM,0.1111,370.3333333,06/20/2021 00:40
6/20/2021,12:50:00 AM,0.111,370,06/20/2021 00:50
6/20/2021,1:00:00 AM,0.1075,358.3333333,06/20/2021 01:00
6/20/2021,1:10:00 AM,0.1086,362,06/20/2021 01:10
6/20/2021,1:20:00 AM,0.111,370,06/20/2021 01:20
6/20/2021,1:30:00 AM,0.111,370,06/20/2021 01:30
6/20/2021,1:40:00 AM,0.111,370,06/20/2021 01:40
6/20/2021,1:50:00 AM,0.1088,362.6666667,06/20/2021 01:50
6/20/2021,2:00:00 AM,0.111,370,06/20/2021 02:00
6/20/2021,2:10:00 AM,0.1107,369,06/20/2021 02:10
6/20/2021,2:20:00 AM,0.111,370,06/20/2021 02:20
6/20/2021,2:30:00 AM,0.1115,371.6666667,06/20/2021 02:30
6/20/2021,2:40:00 AM,0.1103,367.6666667,06/20/2021 02:40
6/20/2021,2:50:00 AM,0.1109,369.6666667,06/20/2021 02:50
6/20/2021,3:00:00 AM,0.1118,372.6666667,06/20/2021 03:00
6/20/2021,3:10:00 AM,0.1107,369,06/20/2021 03:10
6/20/2021,3:20:00 AM,0.1104,368,06/20/2021 03:20
6/20/2021,3:30:00 AM,0.1084,361.3333333,06/20/2021 03:30
6/20/2021,3:40:00 AM,0.111,370,06/20/2021 03:40
6/20/2021,3:50:00 AM,0.1111,370.3333333,06/20/2021 03:50
6/20/2021,4:00:00 AM,0.1104,368,06/20/2021 04:00
6/20/2021,4:10:00 AM,0.1085,361.6666667,06/20/2021 04:10
6/20/2021,4:20:00 AM,0.1113,371,06/20/2021 04:20
6/20/2021,4:30:00 AM,0.1102,367.3333333,06/20/2021 04:30
6/20/2021,4:40:00 AM,0.1117,372.3333333,06/20/2021 04:40
6/20/2021,4:50:00 AM,0.111,370,06/20/2021 04:50
6/20/2021,5:00:00 AM,0.1102,367.3333333,06/20/2021 05:00
6/20/2021,5:10:00 AM,0.1114,371.3333333,06/20/2021 05:10
6/20/2021,5:20:00 AM,0.1083,361,06/20/2021 05:20
6/20/2021,5:30:00 AM,0.111,370,06/20/2021 05:30
6/20/2021,5:40:00 AM,0.111,370,06/20/2021 05:40
6/20/2021,5:50:00 AM,0.1111,370.3333333,06/20/2021 05:50
6/20/2021,6:00:00 AM,0.1101,367,06/20/2021 06:00
6/20/2021,6:10:00 AM,0.1092,364,06/20/2021 06:10
6/20/2021,6:20:00 AM,0.1106,368.6666667,06/20/2021 06:20
6/20/2021,6:30:00 AM,0.1086,362,06/20/2021 06:30
6/20/2021,6:40:00 AM,0.1087,362.3333333,06/20/2021 06:40
6/20/2021,6:50:00 AM,0.1077,359,06/20/2021 06:50
6/20/2021,7:00:00 AM,0.1111,370.3333333,06/20/2021 07:00
6/20/2021,7:10:00 AM,0.1106,368.6666667,06/20/2021 07:10
6/20/2021,7:20:00 AM,0.1064,354.6666667,06/20/2021 07:20
6/20/2021,7:30:00 AM,0.1058,352.6666667,06/20/2021 07:30
6/20/2021,7:40:00 AM,0.106,353.3333333,06/20/2021 07:40
6/20/2021,7:50:00 AM,0.1083,361,06/20/2021 07:50
6/20/2021,8:00:00 AM,0.1084,361.3333333,06/20/2021 08:00
6/20/2021,8:10:00 AM,0.106,353.3333333,06/20/2021 08:10
6/20/2021,8:20:00 AM,0.1059,353,06/20/2021 08:20
6/20/2021,8:30:00 AM,0.1059,353,06/20/2021 08:30
6/20/2021,8:40:00 AM,0.1065,355,06/20/2021 08:40
6/20/2021,8:50:00 AM,0.1054,351.3333333,06/20/2021 08:50
6/20/2021,9:00:00 AM,0.106,353.3333333,06/20/2021 09:00
6/20/2021,9:10:00 AM,0.1061,353.6666667,06/20/2021 09:10
6/20/2021,9:20:00 AM,0.1059,353,06/20/2021 09:20
6/20/2021,9:30:00 AM,0.106,353.3333333,06/20/2021 09:30
6/20/2021,9:40:00 AM,0.106,353.3333333,06/20/2021 09:40
6/20/2021,9:50:00 AM,0.1027,342.3333333,06/20/2021 09:50
6/20/2021,10:00:00 AM,0.1062,354,06/20/2021 10:00
6/20/2021,10:10:00 AM,0.1036,345.3333333,06/20/2021 10:10
6/20/2021,10:20:00 AM,0.1029,343,06/20/2021 10:20
6/20/2021,10:30:00 AM,0.1042,347.3333333,06/20/2021 10:30
6/20/2021,10:40:00 AM,0.1024,341.3333333,06/20/2021 10:40
6/20/2021,10:50:00 AM,0.1033,344.3333333,06/20/2021 10:50
6/20/2021,11:00:00 AM,0.102,340,06/20/2021 11:00
6/20/2021,11:10:00 AM,0.1029,343,06/20/2021 11:10
6/20/2021,11:20:00 AM,0.1036,345.3333333,06/20/2021 11:20
6/20/2021,11:30:00 AM,0.1037,345.6666667,06/20/2021 11:30
6/20/2021,11:40:00 AM,0.1003,334.3333333,06/20/2021 11:40
6/20/2021,11:50:00 AM,0.1019,339.6666667,06/20/2021 11:50
6/20/2021,12:00:00 PM,0.1002,334,06/20/2021 12:00
6/20/2021,12:10:00 PM,0.1015,338.3333333,06/20/2021 12:10
6/20/2021,12:20:00 PM,0.0978,326,06/20/2021 12:20
6/20/2021,12:30:00 PM,0.101,336.6666667,06/20/2021 12:30
6/20/2021,12:40:00 PM,0.1033,344.3333333,06/20/2021 12:40
6/20/2021,12:50:00 PM,0.1014,338,06/20/2021 12:50
6/20/2021,1:00:00 PM,0.1032,344,06/20/2021 13:00
6/20/2021,1:10:00 PM,0.1017,339,06/20/2021 13:10
6/20/2021,1:20:00 PM,0.1001,333.6666667,06/20/2021 13:20
6/20/2021,1:30:00 PM,0.101,336.6666667,06/20/2021 13:30
6/20/2021,1:40:00 PM,0.0985,328.3333333,06/20/2021 13:40
6/20/2021,1:50:00 PM,0.1009,336.3333333,06/20/2021 13:50
6/20/2021,2:00:00 PM,0.101,336.6666667,06/20/2021 14:00
6/20/2021,2:10:00 PM,0.1007,335.6666667,06/20/2021 14:10
6/20/2021,2:20:00 PM,0.0991,330.3333333,06/20/2021 14:20
6/20/2021,2:30:00 PM,0.0982,327.3333333,06/20/2021 14:30
6/20/2021,2:40:00 PM,0.0983,327.6666667,06/20/2021 14:40
6/20/2021,2:50:00 PM,0.1016,338.6666667,06/20/2021 14:50
6/20/2021,3:00:00 PM,0.0997,332.3333333,06/20/2021 15:00
6/20/2021,3:10:00 PM,0.1017,339,06/20/2021 15:10
6/20/2021,3:20:00 PM,0.0977,325.6666667,06/20/2021 15:20
6/20/2021,3:30:00 PM,0.0987,329,06/20/2021 15:30
6/20/2021,3:40:00 PM,0.0984,328,06/20/2021 15:40
6/20/2021,3:50:00 PM,0.0986,328.6666667,06/20/2021 15:50
6/20/2021,4:00:00 PM,0.1006,335.3333333,06/20/2021 16:00
6/20/2021,4:10:00 PM,0.0985,328.3333333,06/20/2021 16:10
6/20/2021,4:20:00 PM,0.1009,336.3333333,06/20/2021 16:20
6/20/2021,4:30:00 PM,0.1034,344.6666667,06/20/2021 16:30
6/20/2021,4:40:00 PM,0.1011,337,06/20/2021 16:40
6/20/2021,4:50:00 PM,0.1009,336.3333333,06/20/2021 16:50
6/20/2021,5:00:00 PM,0.1034,344.6666667,06/20/2021 17:00
6/20/2021,5:10:00 PM,0.1037,345.6666667,06/20/2021 17:10
6/20/2021,5:20:00 PM,0.1027,342.3333333,06/20/2021 17:20
6/20/2021,5:30:00 PM,0.1062,354,06/20/2021 17:30
6/20/2021,5:40:00 PM,0.1062,354,06/20/2021 17:40
6/20/2021,5:50:00 PM,0.106,353.3333333,06/20/2021 17:50
6/20/2021,6:00:00 PM,0.1078,359.3333333,06/20/2021 18:00
6/20/2021,6:10:00 PM,0.1063,354.3333333,06/20/2021 18:10
6/20/2021,6:20:00 PM,0.1111,370.3333333,06/20/2021 18:20
6/20/2021,6:30:00 PM,0.1102,367.3333333,06/20/2021 18:30
6/20/2021,6:40:00 PM,0.1135,378.3333333,06/20/2021 18:40
6/20/2021,6:50:00 PM,0.1142,380.6666667,06/20/2021 18:50
6/20/2021,7:00:00 PM,0.1144,381.3333333,06/20/2021 19:00
6/20/2021,7:10:00 PM,0.1136,378.6666667,06/20/2021 19:10
6/20/2021,7:20:00 PM,0.1109,369.6666667,06/20/2021 19:20
6/20/2021,7:30:00 PM,0.1136,378.6666667,06/20/2021 19:30
6/20/2021,7:40:00 PM,0.1142,380.6666667,06/20/2021 19:40
6/20/2021,7:50:00 PM,0.111,370,06/20/2021 19:50
6/20/2021,8:00:00 PM,0.1102,367.3333333,06/20/2021 20:00
6/20/2021,8:10:00 PM,0.1135,378.3333333,06/20/2021 20:10
6/20/2021,8:20:00 PM,0.1136,378.6666667,06/20/2021 20:20
6/20/2021,8:30:00 PM,0.1168,389.3333333,06/20/2021 20:30
6/20/2021,8:40:00 PM,0.1169,389.6666667,06/20/2021 20:40
6/20/2021,8:50:00 PM,0.1162,387.3333333,06/20/2021 20:50
6/20/2021,9:00:00 PM,0.1185,395,06/20/2021 21:00
6/20/2021,9:10:00 PM,0.1185,395,06/20/2021 21:10
6/20/2021,9:20:00 PM,0.1159,386.3333333,06/20/2021 21:20
6/20/2021,9:30:00 PM,0.1156,385.3333333,06/20/2021 21:30
6/20/2021,9:40:00 PM,0.116,386.6666667,06/20/2021 21:40
6/20/2021,9:50:00 PM,0.1158,386,06/20/2021 21:50
6/20/2021,10:00:00 PM,0.1159,386.3333333,06/20/2021 22:00
6/20/2021,10:10:00 PM,0.116,386.6666667,06/20/2021 22:10
6/20/2021,10:20:00 PM,0.1118,372.6666667,06/20/2021 22:20
6/20/2021,10:30:00 PM,0.1133,377.6666667,06/20/2021 22:30
6/20/2021,10:40:00 PM,0.1159,386.3333333,06/20/2021 22:40
6/20/2021,10:50:00 PM,0.1169,389.6666667,06/20/2021 22:50
6/20/2021,11:00:00 PM,0.1136,378.6666667,06/20/2021 23:00
6/20/2021,11:10:00 PM,0.1127,375.6666667,06/20/2021 23:10
6/20/2021,11:20:00 PM,0.1135,378.3333333,06/20/2021 23:20
6/20/2021,11:30:00 PM,0.1139,379.6666667,06/20/2021 23:30
6/20/2021,11:40:00 PM,0.1104,368,06/20/2021 23:40
6/20/2021,11:50:00 PM,0.114,380,06/20/2021 23:50
6/21/2021,12:00:00 AM,0.1135,378.3333333,06/21/2021 00:00
6/21/2021,12:10:00 AM,0.1132,377.3333333,06/21/2021 00:10
6/21/2021,12:20:00 AM,0.114,380,06/21/2021 00:20
6/21/2021,12:30:00 AM,0.1129,376.3333333,06/21/2021 00:30
6/21/2021,12:40:00 AM,0.1135,378.3333333,06/21/2021 00:40
6/21/2021,12:50:00 AM,0.1142,380.6666667,06/21/2021 00:50
6/21/2021,1:00:00 AM,0.1191,397,06/21/2021 01:00
6/21/2021,1:10:00 AM,0.1153,384.3333333,06/21/2021 01:10
6/21/2021,1:20:00 AM,0.1136,378.6666667,06/21/2021 01:20
6/21/2021,1:30:00 AM,0.1161,387,06/21/2021 01:30
6/21/2021,1:40:00 AM,0.1135,378.3333333,06/21/2021 01:40
6/21/2021,1:50:00 AM,0.1133,377.6666667,06/21/2021 01:50
6/21/2021,2:00:00 AM,0.1138,379.3333333,06/21/2021 02:00
6/21/2021,2:10:00 AM,0.1167,389,06/21/2021 02:10
6/21/2021,2:20:00 AM,0.1161,387,06/21/2021 02:20
6/21/2021,2:30:00 AM,0.1154,384.6666667,06/21/2021 02:30
6/21/2021,2:40:00 AM,0.1161,387,06/21/2021 02:40
6/21/2021,2:50:00 AM,0.1137,379,06/21/2021 02:50
6/21/2021,3:00:00 AM,0.1135,378.3333333,06/21/2021 03:00
6/21/2021,3:10:00 AM,0.1135,378.3333333,06/21/2021 03:10
6/21/2021,3:20:00 AM,0.1138,379.3333333,06/21/2021 03:20
6/21/2021,3:30:00 AM,0.114,380,06/21/2021 03:30
6/21/2021,3:40:00 AM,0.1135,378.3333333,06/21/2021 03:40
6/21/2021,3:50:00 AM,0.1135,378.3333333,06/21/2021 03:50
6/21/2021,4:00:00 AM,0.1135,378.3333333,06/21/2021 04:00
6/21/2021,4:10:00 AM,0.113,376.6666667,06/21/2021 04:10
6/21/2021,4:20:00 AM,0.1135,378.3333333,06/21/2021 04:20
6/21/2021,4:30:00 AM,0.1134,378,06/21/2021 04:30
6/21/2021,4:40:00 AM,0.1135,378.3333333,06/21/2021 04:40
6/21/2021,4:50:00 AM,0.111,370,06/21/2021 04:50
6/21/2021,5:00:00 AM,0.112,373.3333333,06/21/2021 05:00
6/21/2021,5:10:00 AM,0.1112,370.6666667,06/21/2021 05:10
6/21/2021,5:20:00 AM,0.1109,369.6666667,06/21/2021 05:20
6/21/2021,5:30:00 AM,0.1106,368.6666667,06/21/2021 05:30
6/21/2021,5:40:00 AM,0.1118,372.6666667,06/21/2021 05:40
6/21/2021,5:50:00 AM,0.1106,368.6666667,06/21/2021 05:50
6/21/2021,6:00:00 AM,0.1084,361.3333333,06/21/2021 06:00
6/21/2021,6:10:00 AM,0.111,370,06/21/2021 06:10
6/21/2021,6:20:00 AM,0.1109,369.6666667,06/21/2021 06:20
6/21/2021,6:30:00 AM,0.1101,367,06/21/2021 06:30
6/21/2021,6:40:00 AM,0.1116,372,06/21/2021 06:40
6/21/2021,6:50:00 AM,0.1101,367,06/21/2021 06:50
6/21/2021,7:00:00 AM,0.1115,371.6666667,06/21/2021 07:00
6/21/2021,7:10:00 AM,0.1102,367.3333333,06/21/2021 07:10
6/21/2021,7:20:00 AM,0.1116,372,06/21/2021 07:20
6/21/2021,7:30:00 AM,0.1101,367,06/21/2021 07:30
6/21/2021,7:40:00 AM,0.109,363.3333333,06/21/2021 07:40
6/21/2021,7:50:00 AM,0.1084,361.3333333,06/21/2021 07:50
6/21/2021,8:00:00 AM,0.1101,367,06/21/2021 08:00
6/21/2021,8:10:00 AM,0.1113,371,06/21/2021 08:10
6/21/2021,8:20:00 AM,0.1086,362,06/21/2021 08:20
6/21/2021,8:30:00 AM,0.1077,359,06/21/2021 08:30
6/21/2021,8:40:00 AM,0.1092,364,06/21/2021 08:40
6/21/2021,8:50:00 AM,0.1111,370.3333333,06/21/2021 08:50
6/21/2021,9:00:00 AM,0.1083,361,06/21/2021 09:00
6/21/2021,9:10:00 AM,0.111,370,06/21/2021 09:10
6/21/2021,9:20:00 AM,0.1087,362.3333333,06/21/2021 09:20
6/21/2021,9:30:00 AM,0.1075,358.3333333,06/21/2021 09:30
6/21/2021,9:40:00 AM,0.1066,355.3333333,06/21/2021 09:40
6/21/2021,9:50:00 AM,0.1059,353,06/21/2021 09:50
6/21/2021,10:00:00 AM,0.1058,352.6666667,06/21/2021 10:00
6/21/2021,10:10:00 AM,0.1035,345,06/21/2021 10:10
6/21/2021,10:20:00 AM,0.1026,342,06/21/2021 10:20
6/21/2021,10:30:00 AM,0.1039,346.3333333,06/21/2021 10:30
6/21/2021,10:40:00 AM,0.103,343.3333333,06/21/2021 10:40
6/21/2021,10:50:00 AM,0.1024,341.3333333,06/21/2021 10:50
6/21/2021,11:00:00 AM,0.1001,333.6666667,06/21/2021 11:00
6/21/2021,11:10:00 AM,0.1001,333.6666667,06/21/2021 11:10
6/21/2021,11:20:00 AM,0.1014,338,06/21/2021 11:20
6/21/2021,11:30:00 AM,0.1004,334.6666667,06/21/2021 11:30
6/21/2021,11:40:00 AM,0.1015,338.3333333,06/21/2021 11:40
6/21/2021,11:50:00 AM,0.1008,336,06/21/2021 11:50
6/21/2021,12:00:00 PM,0.101,336.6666667,06/21/2021 12:00
6/21/2021,12:10:00 PM,0.099,330,06/21/2021 12:10
6/21/2021,12:20:00 PM,0.0986,328.6666667,06/21/2021 12:20
6/21/2021,12:30:00 PM,0.0977,325.6666667,06/21/2021 12:30
6/21/2021,12:40:00 PM,0.0983,327.6666667,06/21/2021 12:40
6/21/2021,12:50:00 PM,0.0988,329.3333333,06/21/2021 12:50
6/21/2021,1:00:00 PM,0.0959,319.6666667,06/21/2021 13:00
6/21/2021,1:10:00 PM,0.0954,318,06/21/2021 13:10
6/21/2021,1:20:00 PM,0.0956,318.6666667,06/21/2021 13:20
6/21/2021,1:30:00 PM,0.0989,329.6666667,06/21/2021 13:30
6/21/2021,1:40:00 PM,0.0993,331,06/21/2021 13:40
6/21/2021,1:50:00 PM,0.0987,329,06/21/2021 13:50
6/21/2021,2:00:00 PM,0.0984,328,06/21/2021 14:00
6/21/2021,2:10:00 PM,0.0978,326,06/21/2021 14:10
6/21/2021,2:20:00 PM,0.1003,334.3333333,06/21/2021 14:20
6/21/2021,2:30:00 PM,0.1009,336.3333333,06/21/2021 14:30
6/21/2021,2:40:00 PM,0.1012,337.3333333,06/21/2021 14:40
6/21/2021,2:50:00 PM,0.0985,328.3333333,06/21/2021 14:50
6/21/2021,3:00:00 PM,0.0981,327,06/21/2021 15:00
6/21/2021,3:10:00 PM,0.1011,337,06/21/2021 15:10
6/21/2021,3:20:00 PM,0.101,336.6666667,06/21/2021 15:20
6/21/2021,3:30:00 PM,0.1007,335.6666667,06/21/2021 15:30
6/21/2021,3:40:00 PM,0.1009,336.3333333,06/21/2021 15:40
6/21/2021,3:50:00 PM,0.1006,335.3333333,06/21/2021 15:50
6/21/2021,4:00:00 PM,0.1009,336.3333333,06/21/2021 16:00
6/21/2021,4:10:00 PM,0.101,336.6666667,06/21/2021 16:10
6/21/2021,4:20:00 PM,0.1008,336,06/21/2021 16:20
6/21/2021,4:30:00 PM,0.1038,346,06/21/2021 16:30
6/21/2021,4:40:00 PM,0.0997,332.3333333,06/21/2021 16:40
6/21/2021,4:50:00 PM,0.1035,345,06/21/2021 16:50
6/21/2021,5:00:00 PM,0.1034,344.6666667,06/21/2021 17:00
6/21/2021,5:10:00 PM,0.1035,345,06/21/2021 17:10
6/21/2021,5:20:00 PM,0.1034,344.6666667,06/21/2021 17:20
