date,time,voltage_v,co2_ppm,formatted_datetime
7/11/2021,1:50:00 PM,0.088,293.3333333,07/11/2021 13:50
7/11/2021,2:00:00 PM,0.0886,295.3333333,07/11/2021 14:00
7/11/2021,2:10:00 PM,0.0919,306.3333333,07/11/2021 14:10
7/11/2021,2:20:00 PM,0.0912,304,07/11/2021 14:20
7/11/2021,2:30:00 PM,0.0887,295.6666667,07/11/2021 14:30
7/11/2021,2:40:00 PM,0.0883,294.3333333,07/11/2021 14:40
7/11/2021,2:50:00 PM,0.0904,301.3333333,07/11/2021 14:50
7/11/2021,3:00:00 PM,0.0885,295,07/11/2021 15:00
7/11/2021,3:10:00 PM,0.0915,305,07/11/2021 15:10
7/11/2021,3:20:00 PM,0.0887,295.6666667,07/11/2021 15:20
7/11/2021,3:30:00 PM,0.0906,302,07/11/2021 15:30
7/11/2021,3:40:00 PM,0.0915,305,07/11/2021 15:40
7/11/2021,3:50:00 PM,0.0913,304.3333333,07/11/2021 15:50
7/11/2021,4:00:00 PM,0.0902,300.6666667,07/11/2021 16:00
7/11/2021,4:10:00 PM,0.0912,304,07/11/2021 16:10
7/11/2021,4:20:00 PM,0.0941,313.6666667,07/11/2021 16:20
7/11/2021,4:30:00 PM,0.0928,309.3333333,07/11/2021 16:30
7/11/2021,4:40:00 PM,0.0964,321.3333333,07/11/2021 16:40
7/11/2021,4:50:00 PM,0.0937,312.3333333,07/11/2021 16:50
7/11/2021,5:00:00 PM,0.0934,311.3333333,07/11/2021 17:00
7/11/2021,5:10:00 PM,0.0956,318.6666667,07/11/2021 17:10
7/11/2021,5:20:00 PM,0.0964,321.3333333,07/11/2021 17:20
7/11/2021,5:30:00 PM,0.0986,328.6666667,07/11/2021 17:30
7/11/2021,5:40:00 PM,0.0984,328,07/11/2021 17:40
7/11/2021,5:50:00 PM,0.1018,339.3333333,07/11/2021 17:50
7/11/2021,6:00:00 PM,0.1039,346.3333333,07/11/2021 18:00
7/11/2021,6:10:00 PM,0.1036,345.3333333,07/11/2021 18:10
7/11/2021,6:20:00 PM,0.1003,334.3333333,07/11/2021 18:20
7/11/2021,6:30:00 PM,0.1037,345.6666667,07/11/2021 18:30
7/11/2021,6:40:00 PM,0.1038,346,07/11/2021 18:40
7/11/2021,6:50:00 PM,0.1046,348.6666667,07/11/2021 18:50
7/11/2021,7:00:00 PM,0.1061,353.6666667,07/11/2021 19:00
7/11/2021,7:10:00 PM,0.1062,354,07/11/2021 19:10
7/11/2021,7:20:00 PM,0.1078,359.3333333,07/11/2021 19:20
7/11/2021,7:30:00 PM,0.1094,364.6666667,07/11/2021 19:30
7/11/2021,7:40:00 PM,0.1086,362,07/11/2021 19:40
7/11/2021,7:50:00 PM,0.1087,362.3333333,07/11/2021 19:50
7/11/2021,8:00:00 PM,0.1086,362,07/11/2021 20:00
7/11/2021,8:10:00 PM,0.1087,362.3333333,07/11/2021 20:10
7/11/2021,8:20:00 PM,0.111,370,07/11/2021 20:20
7/11/2021,8:30:00 PM,0.1138,379.3333333,07/11/2021 20:30
7/11/2021,8:40:00 PM,0.1137,379,07/11/2021 20:40
7/11/2021,8:50:00 PM,0.1114,371.3333333,07/11/2021 20:50
7/11/2021,9:00:00 PM,0.111,370,07/11/2021 21:00
7/11/2021,9:10:00 PM,0.1113,371,07/11/2021 21:10
7/11/2021,9:20:00 PM,0.1105,368.3333333,07/11/2021 21:20
7/11/2021,9:30:00 PM,0.1113,371,07/11/2021 21:30
7/11/2021,9:40:00 PM,0.1087,362.3333333,07/11/2021 21:40
7/11/2021,9:50:00 PM,0.1084,361.3333333,07/11/2021 21:50
7/11/2021,10:00:00 PM,0.1114,371.3333333,07/11/2021 22:00
7/11/2021,10:10:00 PM,0.1081,360.3333333,07/11/2021 22:10
7/11/2021,10:20:00 PM,0.1071,357,07/11/2021 22:20
7/11/2021,10:30:00 PM,0.1053,351,07/11/2021 22:30
7/11/2021,10:40:00 PM,0.1064,354.6666667,07/11/2021 22:40
7/11/2021,10:50:00 PM,0.1057,352.3333333,07/11/2021 22:50
7/11/2021,11:00:00 PM,0.1069,356.3333333,07/11/2021 23:00
7/11/2021,11:10:00 PM,0.1059,353,07/11/2021 23:10
7/11/2021,11:20:00 PM,0.1061,353.6666667,07/11/2021 23:20
7/11/2021,11:30:00 PM,0.107,356.6666667,07/11/2021 23:30
7/11/2021,11:40:00 PM,0.1061,353.6666667,07/11/2021 23:40
7/11/2021,11:50:00 PM,0.1085,361.6666667,07/11/2021 23:50
7/12/2021,12:00:00 AM,0.1066,355.3333333,07/12/2021 00:00
7/12/2021,12:10:00 AM,0.1052,350.6666667,07/12/2021 00:10
7/12/2021,12:20:00 AM,0.1062,354,07/12/2021 00:20
7/12/2021,12:30:00 AM,0.1069,356.3333333,07/12/2021 00:30
7/12/2021,12:40:00 AM,0.1063,354.3333333,07/12/2021 00:40
7/12/2021,12:50:00 AM,0.1052,350.6666667,07/12/2021 00:50
7/12/2021,1:00:00 AM,0.1061,353.6666667,07/12/2021 01:00
7/12/2021,1:10:00 AM,0.1063,354.3333333,07/12/2021 01:10
7/12/2021,1:20:00 AM,0.1061,353.6666667,07/12/2021 01:20
7/12/2021,1:30:00 AM,0.1035,345,07/12/2021 01:30
7/12/2021,1:40:00 AM,0.1042,347.3333333,07/12/2021 01:40
7/12/2021,1:50:00 AM,0.1052,350.6666667,07/12/2021 01:50
7/12/2021,2:00:00 AM,0.1061,353.6666667,07/12/2021 02:00
7/12/2021,2:10:00 AM,0.1062,354,07/12/2021 02:10
7/12/2021,2:20:00 AM,0.1059,353,07/12/2021 02:20
7/12/2021,2:30:00 AM,0.106,353.3333333,07/12/2021 02:30
7/12/2021,2:40:00 AM,0.1067,355.6666667,07/12/2021 02:40
7/12/2021,2:50:00 AM,0.1062,354,07/12/2021 02:50
7/12/2021,3:00:00 AM,0.1056,352,07/12/2021 03:00
7/12/2021,3:10:00 AM,0.107,356.6666667,07/12/2021 03:10
7/12/2021,3:20:00 AM,0.1052,350.6666667,07/12/2021 03:20
7/12/2021,3:30:00 AM,0.1061,353.6666667,07/12/2021 03:30
7/12/2021,3:40:00 AM,0.1069,356.3333333,07/12/2021 03:40
7/12/2021,3:50:00 AM,0.1062,354,07/12/2021 03:50
7/12/2021,4:00:00 AM,0.1054,351.3333333,07/12/2021 04:00
7/12/2021,4:10:00 AM,0.1052,350.6666667,07/12/2021 04:10
7/12/2021,4:20:00 AM,0.1061,353.6666667,07/12/2021 04:20
7/12/2021,4:30:00 AM,0.1067,355.6666667,07/12/2021 04:30
7/12/2021,4:40:00 AM,0.1052,350.6666667,07/12/2021 04:40
7/12/2021,4:50:00 AM,0.1064,354.6666667,07/12/2021 04:50
7/12/2021,5:00:00 AM,0.1054,351.3333333,07/12/2021 05:00
7/12/2021,5:10:00 AM,0.1062,354,07/12/2021 05:10
7/12/2021,5:20:00 AM,0.1061,353.6666667,07/12/2021 05:20
7/12/2021,5:30:00 AM,0.1054,351.3333333,07/12/2021 05:30
7/12/2021,5:40:00 AM,0.107,356.6666667,07/12/2021 05:40
7/12/2021,5:50:00 AM,0.1054,351.3333333,07/12/2021 05:50
7/12/2021,6:00:00 AM,0.1064,354.6666667,07/12/2021 06:00
7/12/2021,6:10:00 AM,0.1037,345.6666667,07/12/2021 06:10
7/12/2021,6:20:00 AM,0.1031,343.6666667,07/12/2021 06:20
7/12/2021,6:30:00 AM,0.1045,348.3333333,07/12/2021 06:30
7/12/2021,6:40:00 AM,0.1036,345.3333333,07/12/2021 06:40
7/12/2021,6:50:00 AM,0.1028,342.6666667,07/12/2021 06:50
7/12/2021,7:00:00 AM,0.1011,337,07/12/2021 07:00
7/12/2021,7:10:00 AM,0.102,340,07/12/2021 07:10
7/12/2021,7:20:00 AM,0.1011,337,07/12/2021 07:20
7/12/2021,7:30:00 AM,0.1002,334,07/12/2021 07:30
7/12/2021,7:40:00 AM,0.0986,328.6666667,07/12/2021 07:40
7/12/2021,7:50:00 AM,0.0995,331.6666667,07/12/2021 07:50
7/12/2021,8:00:00 AM,0.0961,320.3333333,07/12/2021 08:00
7/12/2021,8:10:00 AM,0.098,326.6666667,07/12/2021 08:10
7/12/2021,8:20:00 AM,0.0969,323,07/12/2021 08:20
7/12/2021,8:30:00 AM,0.0954,318,07/12/2021 08:30
7/12/2021,8:40:00 AM,0.0963,321,07/12/2021 08:40
7/12/2021,8:50:00 AM,0.0961,320.3333333,07/12/2021 08:50
7/12/2021,9:00:00 AM,0.0959,319.6666667,07/12/2021 09:00
7/12/2021,9:10:00 AM,0.097,323.3333333,07/12/2021 09:10
7/12/2021,9:20:00 AM,0.0961,320.3333333,07/12/2021 09:20
7/12/2021,9:30:00 AM,0.0935,311.6666667,07/12/2021 09:30
7/12/2021,9:40:00 AM,0.0929,309.6666667,07/12/2021 09:40
7/12/2021,9:50:00 AM,0.0964,321.3333333,07/12/2021 09:50
7/12/2021,10:00:00 AM,0.0961,320.3333333,07/12/2021 10:00
7/12/2021,10:10:00 AM,0.0957,319,07/12/2021 10:10
7/12/2021,10:20:00 AM,0.0966,322,07/12/2021 10:20
7/12/2021,10:30:00 AM,0.0955,318.3333333,07/12/2021 10:30
7/12/2021,10:40:00 AM,0.0965,321.6666667,07/12/2021 10:40
7/12/2021,10:50:00 AM,0.0926,308.6666667,07/12/2021 10:50
7/12/2021,11:00:00 AM,0.0938,312.6666667,07/12/2021 11:00
7/12/2021,11:10:00 AM,0.0952,317.3333333,07/12/2021 11:10
7/12/2021,11:20:00 AM,0.0964,321.3333333,07/12/2021 11:20
7/12/2021,11:30:00 AM,0.0939,313,07/12/2021 11:30
7/12/2021,11:40:00 AM,0.0935,311.6666667,07/12/2021 11:40
7/12/2021,11:50:00 AM,0.0945,315,07/12/2021 11:50
7/12/2021,12:00:00 PM,0.0929,309.6666667,07/12/2021 12:00
7/12/2021,12:10:00 PM,0.092,306.6666667,07/12/2021 12:10
7/12/2021,12:20:00 PM,0.0876,292,07/12/2021 12:20
7/12/2021,12:30:00 PM,0.0895,298.3333333,07/12/2021 12:30
7/12/2021,12:40:00 PM,0.0876,292,07/12/2021 12:40
7/12/2021,12:50:00 PM,0.0887,295.6666667,07/12/2021 12:50
7/12/2021,1:00:00 PM,0.0892,297.3333333,07/12/2021 13:00
7/12/2021,1:10:00 PM,0.0879,293,07/12/2021 13:10
7/12/2021,1:20:00 PM,0.0886,295.3333333,07/12/2021 13:20
7/12/2021,1:30:00 PM,0.0888,296,07/12/2021 13:30
7/12/2021,1:40:00 PM,0.0921,307,07/12/2021 13:40
7/12/2021,1:50:00 PM,0.0911,303.6666667,07/12/2021 13:50
7/12/2021,2:00:00 PM,0.0876,292,07/12/2021 14:00
7/12/2021,2:10:00 PM,0.0886,295.3333333,07/12/2021 14:10
7/12/2021,2:20:00 PM,0.0915,305,07/12/2021 14:20
7/12/2021,2:30:00 PM,0.0907,302.3333333,07/12/2021 14:30
7/12/2021,2:40:00 PM,0.0962,320.6666667,07/12/2021 14:40
7/12/2021,2:50:00 PM,0.0945,315,07/12/2021 14:50
7/12/2021,3:00:00 PM,0.0961,320.3333333,07/12/2021 15:00
7/12/2021,3:10:00 PM,0.1036,345.3333333,07/12/2021 15:10
7/12/2021,3:20:00 PM,0.1065,355,07/12/2021 15:20
7/12/2021,3:30:00 PM,0.0985,328.3333333,07/12/2021 15:30
7/12/2021,3:40:00 PM,0.0958,319.3333333,07/12/2021 15:40
7/12/2021,3:50:00 PM,0.097,323.3333333,07/12/2021 15:50
7/12/2021,4:00:00 PM,0.0953,317.6666667,07/12/2021 16:00
7/12/2021,4:10:00 PM,0.0965,321.6666667,07/12/2021 16:10
7/12/2021,4:20:00 PM,0.0983,327.6666667,07/12/2021 16:20
7/12/2021,4:30:00 PM,0.0962,320.6666667,07/12/2021 16:30
7/12/2021,4:40:00 PM,0.0962,320.6666667,07/12/2021 16:40
7/12/2021,4:50:00 PM,0.0954,318,07/12/2021 16:50
7/12/2021,5:00:00 PM,0.0971,323.6666667,07/12/2021 17:00
7/12/2021,5:10:00 PM,0.0961,320.3333333,07/12/2021 17:10
7/12/2021,5:20:00 PM,0.0962,320.6666667,07/12/2021 17:20
7/12/2021,5:30:00 PM,0.0964,321.3333333,07/12/2021 17:30
7/12/2021,5:40:00 PM,0.0978,326,07/12/2021 17:40
7/12/2021,5:50:00 PM,0.1021,340.3333333,07/12/2021 17:50
7/12/2021,6:00:00 PM,0.1004,334.6666667,07/12/2021 18:00
7/12/2021,6:10:00 PM,0.1018,339.3333333,07/12/2021 18:10
7/12/2021,6:20:00 PM,0.0986,328.6666667,07/12/2021 18:20
7/12/2021,6:30:00 PM,0.0986,328.6666667,07/12/2021 18:30
7/12/2021,6:40:00 PM,0.0987,329,07/12/2021 18:40
7/12/2021,6:50:00 PM,0.1012,337.3333333,07/12/2021 18:50
7/12/2021,7:00:00 PM,0.1037,345.6666667,07/12/2021 19:00
7/12/2021,7:10:00 PM,0.1057,352.3333333,07/12/2021 19:10
7/12/2021,7:20:00 PM,0.1044,348,07/12/2021 19:20
7/12/2021,7:30:00 PM,0.1037,345.6666667,07/12/2021 19:30
7/12/2021,7:40:00 PM,0.1037,345.6666667,07/12/2021 19:40
7/12/2021,7:50:00 PM,0.1044,348,07/12/2021 19:50
7/12/2021,8:00:00 PM,0.1062,354,07/12/2021 20:00
7/12/2021,8:10:00 PM,0.1055,351.6666667,07/12/2021 20:10
7/12/2021,8:20:00 PM,0.1054,351.3333333,07/12/2021 20:20
7/12/2021,8:30:00 PM,0.1053,351,07/12/2021 20:30
7/12/2021,8:40:00 PM,0.111,370,07/12/2021 20:40
7/12/2021,8:50:00 PM,0.1104,368,07/12/2021 20:50
7/12/2021,9:00:00 PM,0.1136,378.6666667,07/12/2021 21:00
7/12/2021,9:10:00 PM,0.1108,369.3333333,07/12/2021 21:10
7/12/2021,9:20:00 PM,0.1104,368,07/12/2021 21:20
7/12/2021,9:30:00 PM,0.1133,377.6666667,07/12/2021 21:30
7/12/2021,9:40:00 PM,0.1138,379.3333333,07/12/2021 21:40
7/12/2021,9:50:00 PM,0.1144,381.3333333,07/12/2021 21:50
7/12/2021,10:00:00 PM,0.1121,373.6666667,07/12/2021 22:00
7/12/2021,10:10:00 PM,0.1113,371,07/12/2021 22:10
7/12/2021,10:20:00 PM,0.1113,371,07/12/2021 22:20
7/12/2021,10:30:00 PM,0.1104,368,07/12/2021 22:30
7/12/2021,10:40:00 PM,0.1112,370.6666667,07/12/2021 22:40
7/12/2021,10:50:00 PM,0.1122,374,07/12/2021 22:50
7/12/2021,11:00:00 PM,0.1138,379.3333333,07/12/2021 23:00
7/12/2021,11:10:00 PM,0.1104,368,07/12/2021 23:10
7/12/2021,11:20:00 PM,0.1111,370.3333333,07/12/2021 23:20
7/12/2021,11:30:00 PM,0.1115,371.6666667,07/12/2021 23:30
7/12/2021,11:40:00 PM,0.1164,388,07/12/2021 23:40
7/12/2021,11:50:00 PM,0.1133,377.6666667,07/12/2021 23:50
7/13/2021,12:00:00 AM,0.1136,378.6666667,07/13/2021 00:00
7/13/2021,12:10:00 AM,0.1139,379.6666667,07/13/2021 00:10
7/13/2021,12:20:00 AM,0.1144,381.3333333,07/13/2021 00:20
7/13/2021,12:30:00 AM,0.1162,387.3333333,07/13/2021 00:30
7/13/2021,12:40:00 AM,0.1154,384.6666667,07/13/2021 00:40
7/13/2021,12:50:00 AM,0.1138,379.3333333,07/13/2021 00:50
7/13/2021,1:00:00 AM,0.1122,374,07/13/2021 01:00
7/13/2021,1:10:00 AM,0.1113,371,07/13/2021 01:10
7/13/2021,1:20:00 AM,0.1109,369.6666667,07/13/2021 01:20
7/13/2021,1:30:00 AM,0.111,370,07/13/2021 01:30
7/13/2021,1:40:00 AM,0.1112,370.6666667,07/13/2021 01:40
7/13/2021,1:50:00 AM,0.1115,371.6666667,07/13/2021 01:50
7/13/2021,2:00:00 AM,0.1144,381.3333333,07/13/2021 02:00
7/13/2021,2:10:00 AM,0.114,380,07/13/2021 02:10
7/13/2021,2:20:00 AM,0.1121,373.6666667,07/13/2021 02:20
7/13/2021,2:30:00 AM,0.1138,379.3333333,07/13/2021 02:30
7/13/2021,2:40:00 AM,0.1112,370.6666667,07/13/2021 02:40
7/13/2021,2:50:00 AM,0.1103,367.6666667,07/13/2021 02:50
7/13/2021,3:00:00 AM,0.1106,368.6666667,07/13/2021 03:00
7/13/2021,3:10:00 AM,0.1106,368.6666667,07/13/2021 03:10
7/13/2021,3:20:00 AM,0.1112,370.6666667,07/13/2021 03:20
7/13/2021,3:30:00 AM,0.1112,370.6666667,07/13/2021 03:30
7/13/2021,3:40:00 AM,0.1114,371.3333333,07/13/2021 03:40
7/13/2021,3:50:00 AM,0.112,373.3333333,07/13/2021 03:50
7/13/2021,4:00:00 AM,0.111,370,07/13/2021 04:00
7/13/2021,4:10:00 AM,0.1111,370.3333333,07/13/2021 04:10
7/13/2021,4:20:00 AM,0.1122,374,07/13/2021 04:20
7/13/2021,4:30:00 AM,0.1136,378.6666667,07/13/2021 04:30
7/13/2021,4:40:00 AM,0.1138,379.3333333,07/13/2021 04:40
7/13/2021,4:50:00 AM,0.1139,379.6666667,07/13/2021 04:50
7/13/2021,5:00:00 AM,0.1129,376.3333333,07/13/2021 05:00
7/13/2021,5:10:00 AM,0.1146,382,07/13/2021 05:10
7/13/2021,5:20:00 AM,0.1137,379,07/13/2021 05:20
7/13/2021,5:30:00 AM,0.1112,370.6666667,07/13/2021 05:30
7/13/2021,5:40:00 AM,0.1146,382,07/13/2021 05:40
7/13/2021,5:50:00 AM,0.1104,368,07/13/2021 05:50
7/13/2021,6:00:00 AM,0.1118,372.6666667,07/13/2021 06:00
7/13/2021,6:10:00 AM,0.1112,370.6666667,07/13/2021 06:10
7/13/2021,6:20:00 AM,0.1112,370.6666667,07/13/2021 06:20
7/13/2021,6:30:00 AM,0.1089,363,07/13/2021 06:30
7/13/2021,6:40:00 AM,0.1106,368.6666667,07/13/2021 06:40
7/13/2021,6:50:00 AM,0.112,373.3333333,07/13/2021 06:50
7/13/2021,7:00:00 AM,0.108,360,07/13/2021 07:00
7/13/2021,7:10:00 AM,0.1062,354,07/13/2021 07:10
7/13/2021,7:20:00 AM,0.1064,354.6666667,07/13/2021 07:20
7/13/2021,7:30:00 AM,0.1056,352,07/13/2021 07:30
7/13/2021,7:40:00 AM,0.1069,356.3333333,07/13/2021 07:40
7/13/2021,7:50:00 AM,0.1036,345.3333333,07/13/2021 07:50
7/13/2021,8:00:00 AM,0.1033,344.3333333,07/13/2021 08:00
7/13/2021,8:10:00 AM,0.1046,348.6666667,07/13/2021 08:10
7/13/2021,8:20:00 AM,0.1062,354,07/13/2021 08:20
7/13/2021,8:30:00 AM,0.1062,354,07/13/2021 08:30
7/13/2021,8:40:00 AM,0.103,343.3333333,07/13/2021 08:40
7/13/2021,8:50:00 AM,0.1008,336,07/13/2021 08:50
7/13/2021,9:00:00 AM,0.1012,337.3333333,07/13/2021 09:00
7/13/2021,9:10:00 AM,0.1015,338.3333333,07/13/2021 09:10
7/13/2021,9:20:00 AM,0.1027,342.3333333,07/13/2021 09:20
7/13/2021,9:30:00 AM,0.1012,337.3333333,07/13/2021 09:30
7/13/2021,9:40:00 AM,0.1014,338,07/13/2021 09:40
7/13/2021,9:50:00 AM,0.1004,334.6666667,07/13/2021 09:50
7/13/2021,10:00:00 AM,0.0982,327.3333333,07/13/2021 10:00
7/13/2021,10:10:00 AM,0.0955,318.3333333,07/13/2021 10:10
7/13/2021,10:20:00 AM,0.0961,320.3333333,07/13/2021 10:20
7/13/2021,10:30:00 AM,0.0987,329,07/13/2021 10:30
7/13/2021,10:40:00 AM,0.1013,337.6666667,07/13/2021 10:40
7/13/2021,10:50:00 AM,0.0981,327,07/13/2021 10:50
7/13/2021,11:00:00 AM,0.0956,318.6666667,07/13/2021 11:00
7/13/2021,11:10:00 AM,0.1011,337,07/13/2021 11:10
7/13/2021,11:20:00 AM,0.0988,329.3333333,07/13/2021 11:20
7/13/2021,11:30:00 AM,0.098,326.6666667,07/13/2021 11:30
7/13/2021,11:40:00 AM,0.0963,321,07/13/2021 11:40
7/13/2021,11:50:00 AM,0.0943,314.3333333,07/13/2021 11:50
7/13/2021,12:00:00 PM,0.0928,309.3333333,07/13/2021 12:00
7/13/2021,12:10:00 PM,0.0946,315.3333333,07/13/2021 12:10
7/13/2021,12:20:00 PM,0.0962,320.6666667,07/13/2021 12:20
7/13/2021,12:30:00 PM,0.0955,318.3333333,07/13/2021 12:30
7/13/2021,12:40:00 PM,0.097,323.3333333,07/13/2021 12:40
7/13/2021,12:50:00 PM,0.0957,319,07/13/2021 12:50
7/13/2021,1:00:00 PM,0.0937,312.3333333,07/13/2021 13:00
7/13/2021,1:10:00 PM,0.0918,306,07/13/2021 13:10
7/13/2021,1:20:00 PM,0.0903,301,07/13/2021 13:20
7/13/2021,1:30:00 PM,0.0914,304.6666667,07/13/2021 13:30
7/13/2021,1:40:00 PM,0.0911,303.6666667,07/13/2021 13:40
7/13/2021,1:50:00 PM,0.0937,312.3333333,07/13/2021 13:50
7/13/2021,2:00:00 PM,0.0942,314,07/13/2021 14:00
7/13/2021,2:10:00 PM,0.0911,303.6666667,07/13/2021 14:10
7/13/2021,2:20:00 PM,0.0883,294.3333333,07/13/2021 14:20
7/13/2021,2:30:00 PM,0.0921,307,07/13/2021 14:30
7/13/2021,2:40:00 PM,0.093,310,07/13/2021 14:40
7/13/2021,2:50:00 PM,0.0962,320.6666667,07/13/2021 14:50
7/13/2021,3:00:00 PM,0.0967,322.3333333,07/13/2021 15:00
7/13/2021,3:10:00 PM,0.0936,312,07/13/2021 15:10
7/13/2021,3:20:00 PM,0.0929,309.6666667,07/13/2021 15:20
7/13/2021,3:30:00 PM,0.0936,312,07/13/2021 15:30
7/13/2021,3:40:00 PM,0.0912,304,07/13/2021 15:40
7/13/2021,3:50:00 PM,0.0877,292.3333333,07/13/2021 15:50
7/13/2021,4:00:00 PM,0.0912,304,07/13/2021 16:00
7/13/2021,4:10:00 PM,0.0939,313,07/13/2021 16:10
7/13/2021,4:20:00 PM,0.0928,309.3333333,07/13/2021 16:20
7/13/2021,4:30:00 PM,0.0936,312,07/13/2021 16:30
7/13/2021,4:40:00 PM,0.0944,314.6666667,07/13/2021 16:40
7/13/2021,4:50:00 PM,0.0963,321,07/13/2021 16:50
7/13/2021,5:00:00 PM,0.0978,326,07/13/2021 17:00
7/13/2021,5:10:00 PM,0.1037,345.6666667,07/13/2021 17:10
7/13/2021,5:20:00 PM,0.1066,355.3333333,07/13/2021 17:20
7/13/2021,5:30:00 PM,0.1092,364,07/13/2021 17:30
7/13/2021,5:40:00 PM,0.108,360,07/13/2021 17:40
7/13/2021,5:50:00 PM,0.1148,382.6666667,07/13/2021 17:50
7/13/2021,6:00:00 PM,0.1061,353.6666667,07/13/2021 18:00
7/13/2021,6:10:00 PM,0.1036,345.3333333,07/13/2021 18:10
7/13/2021,6:20:00 PM,0.102,340,07/13/2021 18:20
7/13/2021,6:30:00 PM,0.1012,337.3333333,07/13/2021 18:30
7/13/2021,6:40:00 PM,0.1033,344.3333333,07/13/2021 18:40
7/13/2021,6:50:00 PM,0.1063,354.3333333,07/13/2021 18:50
7/13/2021,7:00:00 PM,0.1096,365.3333333,07/13/2021 19:00
7/13/2021,7:10:00 PM,0.1115,371.6666667,07/13/2021 19:10
7/13/2021,7:20:00 PM,0.1106,368.6666667,07/13/2021 19:20
7/13/2021,7:30:00 PM,0.1123,374.3333333,07/13/2021 19:30
7/13/2021,7:40:00 PM,0.1084,361.3333333,07/13/2021 19:40
7/13/2021,7:50:00 PM,0.1062,354,07/13/2021 19:50
7/13/2021,8:00:00 PM,0.1071,357,07/13/2021 20:00
7/13/2021,8:10:00 PM,0.1091,363.6666667,07/13/2021 20:10
7/13/2021,8:20:00 PM,0.1088,362.6666667,07/13/2021 20:20
7/13/2021,8:30:00 PM,0.1085,361.6666667,07/13/2021 20:30
7/13/2021,8:40:00 PM,0.1079,359.6666667,07/13/2021 20:40
7/13/2021,8:50:00 PM,0.1108,369.3333333,07/13/2021 20:50
7/13/2021,9:00:00 PM,0.1106,368.6666667,07/13/2021 21:00
7/13/2021,9:10:00 PM,0.1129,376.3333333,07/13/2021 21:10
7/13/2021,9:20:00 PM,0.1136,378.6666667,07/13/2021 21:20
7/13/2021,9:30:00 PM,0.1138,379.3333333,07/13/2021 21:30
7/13/2021,9:40:00 PM,0.1166,388.6666667,07/13/2021 21:40
7/13/2021,9:50:00 PM,0.1167,389,07/13/2021 21:50
7/13/2021,10:00:00 PM,0.1189,396.3333333,07/13/2021 22:00
7/13/2021,10:10:00 PM,0.1182,394,07/13/2021 22:10
7/13/2021,10:20:00 PM,0.1188,396,07/13/2021 22:20
7/13/2021,10:30:00 PM,0.1195,398.3333333,07/13/2021 22:30
7/13/2021,10:40:00 PM,0.1163,387.6666667,07/13/2021 22:40
7/13/2021,10:50:00 PM,0.1162,387.3333333,07/13/2021 22:50
7/13/2021,11:00:00 PM,0.1195,398.3333333,07/13/2021 23:00
7/13/2021,11:10:00 PM,0.1182,394,07/13/2021 23:10
7/13/2021,11:20:00 PM,0.1188,396,07/13/2021 23:20
7/13/2021,11:30:00 PM,0.1162,387.3333333,07/13/2021 23:30
7/13/2021,11:40:00 PM,0.1137,379,07/13/2021 23:40
7/13/2021,11:50:00 PM,0.1121,373.6666667,07/13/2021 23:50
7/14/2021,12:00:00 AM,0.1113,371,07/14/2021 00:00
7/14/2021,12:10:00 AM,0.1134,378,07/14/2021 00:10
7/14/2021,12:20:00 AM,0.112,373.3333333,07/14/2021 00:20
7/14/2021,12:30:00 AM,0.1114,371.3333333,07/14/2021 00:30
7/14/2021,12:40:00 AM,0.1113,371,07/14/2021 00:40
7/14/2021,12:50:00 AM,0.1113,371,07/14/2021 00:50
7/14/2021,1:00:00 AM,0.1115,371.6666667,07/14/2021 01:00
7/14/2021,1:10:00 AM,0.1121,373.6666667,07/14/2021 01:10
7/14/2021,1:20:00 AM,0.1096,365.3333333,07/14/2021 01:20
7/14/2021,1:30:00 AM,0.1089,363,07/14/2021 01:30
7/14/2021,1:40:00 AM,0.1112,370.6666667,07/14/2021 01:40
7/14/2021,1:50:00 AM,0.1085,361.6666667,07/14/2021 01:50
7/14/2021,2:00:00 AM,0.1084,361.3333333,07/14/2021 02:00
7/14/2021,2:10:00 AM,0.108,360,07/14/2021 02:10
7/14/2021,2:20:00 AM,0.1081,360.3333333,07/14/2021 02:20
7/14/2021,2:30:00 AM,0.1077,359,07/14/2021 02:30
7/14/2021,2:40:00 AM,0.1079,359.6666667,07/14/2021 02:40
7/14/2021,2:50:00 AM,0.1079,359.6666667,07/14/2021 02:50
7/14/2021,3:00:00 AM,0.1079,359.6666667,07/14/2021 03:00
7/14/2021,3:10:00 AM,0.1083,361,07/14/2021 03:10
7/14/2021,3:20:00 AM,0.1078,359.3333333,07/14/2021 03:20
7/14/2021,3:30:00 AM,0.111,370,07/14/2021 03:30
7/14/2021,3:40:00 AM,0.1087,362.3333333,07/14/2021 03:40
7/14/2021,3:50:00 AM,0.1096,365.3333333,07/14/2021 03:50
7/14/2021,4:00:00 AM,0.1086,362,07/14/2021 04:00
7/14/2021,4:10:00 AM,0.1104,368,07/14/2021 04:10
7/14/2021,4:20:00 AM,0.1112,370.6666667,07/14/2021 04:20
7/14/2021,4:30:00 AM,0.1115,371.6666667,07/14/2021 04:30
7/14/2021,4:40:00 AM,0.112,373.3333333,07/14/2021 04:40
7/14/2021,4:50:00 AM,0.1138,379.3333333,07/14/2021 04:50
7/14/2021,5:00:00 AM,0.1105,368.3333333,07/14/2021 05:00
7/14/2021,5:10:00 AM,0.111,370,07/14/2021 05:10
