Plot Title: 20879782,,,
ID,datetime,abs pres_kPa,temp_C
2204,8/14/20 0:40,72.616,8.382
2205,8/14/20 0:50,72.627,8.382
2206,8/14/20 1:00,72.614,8.282
2207,8/14/20 1:10,72.609,8.082
2208,8/14/20 1:20,72.596,7.983
2209,8/14/20 1:30,72.593,7.882
2210,8/14/20 1:40,72.578,7.682
2211,8/14/20 1:50,72.593,7.481
2212,8/14/20 2:00,72.591,7.381
2213,8/14/20 2:10,72.585,7.179
2214,8/14/20 2:20,72.593,7.079
2215,8/14/20 2:30,72.6,6.978
2216,8/14/20 2:40,72.605,6.775
2217,8/14/20 2:50,72.592,6.674
2218,8/14/20 3:00,72.61,6.573
2219,8/14/20 3:10,72.615,6.37
2220,8/14/20 3:20,72.592,6.268
2221,8/14/20 3:30,72.599,6.166
2222,8/14/20 3:40,72.607,6.064
2223,8/14/20 3:50,72.604,5.962
2224,8/14/20 4:00,72.601,5.86
2225,8/14/20 4:10,72.608,5.757
2226,8/14/20 4:20,72.595,5.655
2227,8/14/20 4:30,72.595,5.655
2228,8/14/20 4:40,72.603,5.552
2229,8/14/20 4:50,72.6,5.45
2230,8/14/20 5:00,72.607,5.347
2231,8/14/20 5:10,72.607,5.347
2232,8/14/20 5:20,72.604,5.244
2233,8/14/20 5:30,72.602,5.141
2234,8/14/20 5:40,72.622,5.141
2235,8/14/20 5:50,72.619,5.037
2236,8/14/20 6:00,72.629,5.037
2237,8/14/20 6:10,72.616,4.934
2238,8/14/20 6:20,72.624,4.831
2239,8/14/20 6:30,72.634,4.831
2240,8/14/20 6:40,72.631,4.727
2241,8/14/20 6:50,72.631,4.727
2242,8/14/20 7:00,72.631,4.727
2243,8/14/20 7:10,72.641,4.727
2244,8/14/20 7:20,72.654,4.831
2245,8/14/20 7:30,72.647,4.934
2246,8/14/20 7:40,72.653,5.141
2247,8/14/20 7:50,72.672,5.45
2248,8/14/20 8:00,72.673,5.86
2249,8/14/20 8:10,72.7,6.471
2250,8/14/20 8:20,72.708,7.179
2251,8/14/20 8:30,72.729,7.983
2252,8/14/20 8:40,72.729,8.779
2253,8/14/20 8:50,72.721,9.669
2254,8/14/20 9:00,72.756,10.259
2255,8/14/20 9:10,72.765,10.651
2256,8/14/20 9:20,72.776,11.139
2257,8/14/20 9:30,72.796,11.528
2258,8/14/20 9:40,72.774,11.916
2259,8/14/20 9:50,72.77,12.207
2260,8/14/20 10:00,72.791,12.69
2261,8/14/20 10:10,72.796,13.365
2262,8/14/20 10:20,72.802,14.134
2263,8/14/20 10:30,72.804,14.709
2264,8/14/20 10:40,72.807,15.378
2265,8/14/20 10:50,72.819,15.951
2266,8/14/20 11:00,72.818,16.999
2267,8/14/20 11:10,72.812,17.76
2268,8/14/20 11:20,72.82,18.236
2269,8/14/20 11:30,72.819,18.711
2270,8/14/20 11:40,72.815,19.092
2271,8/14/20 11:50,72.833,19.567
2272,8/14/20 12:00,72.841,20.043
2273,8/14/20 12:10,72.82,20.615
2274,8/14/20 12:20,72.823,21.473
2275,8/14/20 12:30,72.824,23.677
2276,8/14/20 12:40,72.811,25.902
2277,8/14/20 12:50,72.802,27.862
2278,8/14/20 13:00,72.805,29.152
2279,8/14/20 13:10,72.793,28.953
2280,8/14/20 13:20,72.774,29.152
2281,8/14/20 13:30,72.799,29.652
2282,8/14/20 13:40,72.784,30.255
2283,8/14/20 13:50,72.798,30.659
2284,8/14/20 14:00,72.779,30.862
2285,8/14/20 14:10,72.773,31.472
2286,8/14/20 14:20,72.775,31.778
2287,8/14/20 14:30,72.752,31.37
2288,8/14/20 14:40,72.77,31.064
2289,8/14/20 14:50,72.758,29.652
2290,8/14/20 15:00,72.74,27.862
2291,8/14/20 15:10,72.741,26.097
2292,8/14/20 15:20,72.733,24.641
2293,8/14/20 15:30,72.739,23.484
2294,8/14/20 15:40,72.723,22.429
2295,8/14/20 15:50,72.733,21.664
2296,8/14/20 16:00,72.745,21.091
2297,8/14/20 16:10,72.718,20.71
2298,8/14/20 16:20,72.712,20.329
2299,8/14/20 16:30,72.716,19.948
2300,8/14/20 16:40,72.701,19.662
2301,8/14/20 16:50,72.718,19.472
2302,8/14/20 17:00,72.685,19.377
2303,8/14/20 17:10,72.696,19.377
2304,8/14/20 17:20,72.693,19.187
2305,8/14/20 17:30,72.71,18.996
2306,8/14/20 17:40,72.717,18.806
2307,8/14/20 17:50,72.714,18.616
2308,8/14/20 18:00,72.721,18.426
2309,8/14/20 18:10,72.719,18.331
2310,8/14/20 18:20,72.717,18.236
2311,8/14/20 18:30,72.707,18.236
2312,8/14/20 18:40,72.715,18.14
2313,8/14/20 18:50,72.702,17.95
2314,8/14/20 19:00,72.709,17.76
2315,8/14/20 19:10,72.743,17.379
2316,8/14/20 19:20,72.744,16.903
2317,8/14/20 19:30,72.756,16.427
2318,8/14/20 19:40,72.757,15.951
2319,8/14/20 19:50,72.768,15.473
2320,8/14/20 20:00,72.768,14.996
2321,8/14/20 20:10,72.779,14.517
2322,8/14/20 20:20,72.779,14.038
2323,8/14/20 20:30,72.782,13.654
2324,8/14/20 20:40,72.794,13.269
2325,8/14/20 20:50,72.808,12.98
2326,8/14/20 21:00,72.799,12.594
2327,8/14/20 21:10,72.814,12.304
2328,8/14/20 21:20,72.815,11.916
2329,8/14/20 21:30,72.798,11.625
2330,8/14/20 21:40,72.812,11.334
2331,8/14/20 21:50,72.805,11.041
2332,8/14/20 22:00,72.808,10.748
2333,8/14/20 22:10,72.781,10.455
2334,8/14/20 22:20,72.786,10.259
2335,8/14/20 22:30,72.79,9.965
2336,8/14/20 22:40,72.785,9.768
2337,8/14/20 22:50,72.78,9.571
2338,8/14/20 23:00,72.783,9.275
2339,8/14/20 23:10,72.768,9.077
2340,8/14/20 23:20,72.752,8.879
2341,8/14/20 23:30,72.758,8.68
2342,8/14/20 23:40,72.742,8.481
2343,8/14/20 23:50,72.74,8.382
2344,8/15/20 0:00,72.755,8.182
2345,8/15/20 0:10,72.742,8.082
2346,8/15/20 0:20,72.747,7.882
2347,8/15/20 0:30,72.745,7.782
2348,8/15/20 0:40,72.732,7.682
2349,8/15/20 0:50,72.729,7.582
2350,8/15/20 1:00,72.727,7.481
2351,8/15/20 1:10,72.724,7.381
2352,8/15/20 1:20,72.732,7.28
2353,8/15/20 1:30,72.729,7.179
2354,8/15/20 1:40,72.737,7.079
2355,8/15/20 1:50,72.737,7.079
2356,8/15/20 2:00,72.734,6.978
2357,8/15/20 2:10,72.731,6.877
2358,8/15/20 2:20,72.739,6.775
2359,8/15/20 2:30,72.746,6.674
2360,8/15/20 2:40,72.744,6.573
2361,8/15/20 2:50,72.731,6.471
2362,8/15/20 3:00,72.728,6.37
2363,8/15/20 3:10,72.738,6.37
2364,8/15/20 3:20,72.746,6.268
2365,8/15/20 3:30,72.743,6.166
2366,8/15/20 3:40,72.74,6.064
2367,8/15/20 3:50,72.75,6.064
2368,8/15/20 4:00,72.747,5.962
2369,8/15/20 4:10,72.737,5.962
2370,8/15/20 4:20,72.734,5.86
2371,8/15/20 4:30,72.755,5.86
2372,8/15/20 4:40,72.734,5.86
2373,8/15/20 4:50,72.742,5.757
2374,8/15/20 5:00,72.742,5.757
2375,8/15/20 5:10,72.752,5.757
2376,8/15/20 5:20,72.749,5.655
2377,8/15/20 5:30,72.77,5.655
2378,8/15/20 5:40,72.767,5.552
2379,8/15/20 5:50,72.787,5.552
2380,8/15/20 6:00,72.805,5.45
2381,8/15/20 6:10,72.802,5.347
2382,8/15/20 6:20,72.792,5.347
2383,8/15/20 6:30,72.81,5.244
2384,8/15/20 6:40,72.817,5.141
2385,8/15/20 6:50,72.817,5.141
2386,8/15/20 7:00,72.817,5.141
2387,8/15/20 7:10,72.827,5.141
2388,8/15/20 7:20,72.851,5.244
2389,8/15/20 7:30,72.854,5.347
2390,8/15/20 7:40,72.856,5.45
2391,8/15/20 7:50,72.872,5.655
2392,8/15/20 8:00,72.881,5.962
2393,8/15/20 8:10,72.882,6.37
2394,8/15/20 8:20,72.903,6.775
2395,8/15/20 8:30,72.899,7.381
2396,8/15/20 8:40,72.914,7.983
2397,8/15/20 8:50,72.92,8.581
2398,8/15/20 9:00,72.912,9.077
2399,8/15/20 9:10,72.921,9.472
2400,8/15/20 9:20,72.916,9.669
2401,8/15/20 9:30,72.913,9.965
2402,8/15/20 9:40,72.922,10.357
2403,8/15/20 9:50,72.909,10.651
2404,8/15/20 10:00,72.91,11.139
2405,8/15/20 10:10,72.918,11.916
2406,8/15/20 10:20,72.925,12.69
2407,8/15/20 10:30,72.934,13.558
2408,8/15/20 10:40,72.952,14.421
2409,8/15/20 10:50,72.939,15.282
2410,8/15/20 11:00,72.927,16.237
2411,8/15/20 11:10,72.932,16.999
2412,8/15/20 11:20,72.941,17.475
2413,8/15/20 11:30,72.917,17.855
2414,8/15/20 11:40,72.924,18.236
2415,8/15/20 11:50,72.941,18.616
2416,8/15/20 12:00,72.951,19.187
2417,8/15/20 12:10,72.93,19.758
2418,8/15/20 12:20,72.935,20.71
2419,8/15/20 12:30,72.92,23.1
2420,8/15/20 12:40,72.921,25.513
2421,8/15/20 12:50,72.923,27.468
2422,8/15/20 13:00,72.936,28.754
2423,8/15/20 13:10,72.918,29.053
2424,8/15/20 13:20,72.903,29.652
2425,8/15/20 13:30,72.919,30.255
2426,8/15/20 13:40,72.923,30.76
2427,8/15/20 13:50,72.916,31.166
2428,8/15/20 14:00,72.896,31.166
2429,8/15/20 14:10,72.904,30.963
2430,8/15/20 14:20,72.906,31.166
2431,8/15/20 14:30,72.883,30.862
2432,8/15/20 14:40,72.871,30.76
2433,8/15/20 14:50,72.858,29.252
2434,8/15/20 15:00,72.871,27.468
2435,8/15/20 15:10,72.833,26
2436,8/15/20 15:20,72.838,24.738
2437,8/15/20 15:30,72.833,23.581
2438,8/15/20 15:40,72.828,22.525
2439,8/15/20 15:50,72.845,21.569
2440,8/15/20 16:00,72.832,20.71
2441,8/15/20 16:10,72.831,20.043
2442,8/15/20 16:20,72.833,19.567
2443,8/15/20 16:30,72.818,19.282
2444,8/15/20 16:40,72.813,18.996
2445,8/15/20 16:50,72.808,18.711
2446,8/15/20 17:00,72.796,18.616
2447,8/15/20 17:10,72.815,18.521
2448,8/15/20 17:20,72.803,18.426
2449,8/15/20 17:30,72.81,18.236
2450,8/15/20 17:40,72.808,18.14
2451,8/15/20 17:50,72.815,17.95
2452,8/15/20 18:00,72.82,17.665
2453,8/15/20 18:10,72.81,17.665
2454,8/15/20 18:20,72.808,17.57
2455,8/15/20 18:30,72.815,17.379
2456,8/15/20 18:40,72.832,17.189
2457,8/15/20 18:50,72.827,16.903
2458,8/15/20 19:00,72.863,16.618
2459,8/15/20 19:10,72.843,16.141
2460,8/15/20 19:20,72.835,15.76
2461,8/15/20 19:30,72.857,15.282
2462,8/15/20 19:40,72.868,14.804
2463,8/15/20 19:50,72.88,14.421
2464,8/15/20 20:00,72.882,14.038
2465,8/15/20 20:10,72.882,13.558
2466,8/15/20 20:20,72.895,13.173
2467,8/15/20 20:30,72.905,12.69
2468,8/15/20 20:40,72.906,12.304
2469,8/15/20 20:50,72.9,12.013
2470,8/15/20 21:00,72.911,11.625
2471,8/15/20 21:10,72.915,11.334
2472,8/15/20 21:20,72.931,11.139
2473,8/15/20 21:30,72.934,10.846
2474,8/15/20 21:40,72.93,10.651
2475,8/15/20 21:50,72.945,10.455
2476,8/15/20 22:00,72.941,10.259
2477,8/15/20 22:10,72.956,10.063
2478,8/15/20 22:20,72.952,9.866
2479,8/15/20 22:30,72.947,9.669
2480,8/15/20 22:40,72.955,9.571
2481,8/15/20 22:50,72.96,9.373
2482,8/15/20 23:00,72.965,9.176
2483,8/15/20 23:10,72.96,8.978
2484,8/15/20 23:20,72.976,8.779
2485,8/15/20 23:30,72.961,8.581
2486,8/15/20 23:40,72.956,8.382
2487,8/15/20 23:50,72.961,8.182
2488,8/16/20 0:00,72.945,7.983
2489,8/16/20 0:10,72.94,7.782
2490,8/16/20 0:20,72.927,7.682
2491,8/16/20 0:30,72.932,7.481
2492,8/16/20 0:40,72.95,7.381
2493,8/16/20 0:50,72.947,7.28
2494,8/16/20 1:00,72.955,7.179
2495,8/16/20 1:10,72.942,7.079
2496,8/16/20 1:20,72.949,6.978
2497,8/16/20 1:30,72.924,6.775
2498,8/16/20 1:40,72.931,6.674
2499,8/16/20 1:50,72.939,6.573
2500,8/16/20 2:00,72.936,6.471
2501,8/16/20 2:10,72.933,6.37
2502,8/16/20 2:20,72.93,6.268
2503,8/16/20 2:30,72.938,6.166
2504,8/16/20 2:40,72.935,6.064
2505,8/16/20 2:50,72.953,5.962
2506,8/16/20 3:00,72.94,5.86
2507,8/16/20 3:10,72.937,5.757
2508,8/16/20 3:20,72.924,5.655
2509,8/16/20 3:30,72.931,5.552
2510,8/16/20 3:40,72.928,5.45
2511,8/16/20 3:50,72.938,5.45
2512,8/16/20 4:00,72.936,5.347
2513,8/16/20 4:10,72.943,5.244
2514,8/16/20 4:20,72.94,5.141
2515,8/16/20 4:30,72.947,5.037
2516,8/16/20 4:40,72.937,5.037
2517,8/16/20 4:50,72.955,4.934
2518,8/16/20 5:00,72.942,4.831
2519,8/16/20 5:10,72.952,4.831
2520,8/16/20 5:20,72.959,4.727
2521,8/16/20 5:30,72.949,4.727
2522,8/16/20 5:40,72.966,4.623
2523,8/16/20 5:50,72.977,4.623
2524,8/16/20 6:00,72.974,4.519
2525,8/16/20 6:10,72.974,4.519
2526,8/16/20 6:20,72.971,4.415
2527,8/16/20 6:30,72.991,4.415
2528,8/16/20 6:40,72.998,4.311
2529,8/16/20 6:50,73.009,4.311
2530,8/16/20 7:00,73.029,4.311
2531,8/16/20 7:10,73.019,4.311
2532,8/16/20 7:20,73.032,4.415
2533,8/16/20 7:30,73.022,4.415
2534,8/16/20 7:40,73.048,4.623
2535,8/16/20 7:50,73.054,4.831
2536,8/16/20 8:00,73.053,5.141
2537,8/16/20 8:10,73.054,5.552
2538,8/16/20 8:20,73.068,6.064
2539,8/16/20 8:30,73.075,6.674
2540,8/16/20 8:40,73.088,7.179
2541,8/16/20 8:50,73.104,7.782
2542,8/16/20 9:00,73.087,8.282
2543,8/16/20 9:10,73.086,8.68
2544,8/16/20 9:20,73.084,8.978
2545,8/16/20 9:30,73.094,9.373
2546,8/16/20 9:40,73.093,9.768
2547,8/16/20 9:50,73.082,10.161
2548,8/16/20 10:00,73.094,10.651
2549,8/16/20 10:10,73.098,11.236
2550,8/16/20 10:20,73.085,12.013
2551,8/16/20 10:30,73.084,12.883
2552,8/16/20 10:40,73.099,14.038
2553,8/16/20 10:50,73.094,15.282
2554,8/16/20 11:00,73.079,16.618
2555,8/16/20 11:10,73.087,17.57
2556,8/16/20 11:20,73.098,18.14
2557,8/16/20 11:30,73.096,18.616
2558,8/16/20 11:40,73.104,19.092
2559,8/16/20 11:50,73.109,19.377
2560,8/16/20 12:00,73.095,19.758
2561,8/16/20 12:10,73.072,20.234
2562,8/16/20 12:20,73.096,21.091
2563,8/16/20 12:30,73.084,23.004
2564,8/16/20 12:40,73.101,25.028
2565,8/16/20 12:50,73.111,26.683
2566,8/16/20 13:00,73.106,28.06
2567,8/16/20 13:10,73.109,28.357
2568,8/16/20 13:20,73.106,29.152
2569,8/16/20 13:30,73.084,30.154
2570,8/16/20 13:40,73.081,30.963
2571,8/16/20 13:50,73.082,31.064
2572,8/16/20 14:00,73.076,31.676
2573,8/16/20 14:10,73.07,32.188
2574,8/16/20 14:20,73.082,32.497
2575,8/16/20 14:30,73.077,31.778
2576,8/16/20 14:40,73.063,31.268
2577,8/16/20 14:50,73.063,30.054
2578,8/16/20 15:00,73.027,28.456
2579,8/16/20 15:10,73.011,26.977
2580,8/16/20 15:20,73.008,25.902
2581,8/16/20 15:30,73.009,25.125
2582,8/16/20 15:40,73,24.448
2583,8/16/20 15:50,73.012,23.773
2584,8/16/20 16:00,72.995,23.292
2585,8/16/20 16:10,72.988,22.812
2586,8/16/20 16:20,72.991,22.333
2587,8/16/20 16:30,72.974,21.855
2588,8/16/20 16:40,72.944,21.282
2589,8/16/20 16:50,72.957,20.805
2590,8/16/20 17:00,72.972,20.424
2591,8/16/20 17:10,72.934,20.043
2592,8/16/20 17:20,72.93,19.758
2593,8/16/20 17:30,72.932,19.282
2594,8/16/20 17:40,72.946,18.901
2595,8/16/20 17:50,72.927,18.426
2596,8/16/20 18:00,72.929,17.95
2597,8/16/20 18:10,72.922,17.57
2598,8/16/20 18:20,72.934,17.094
2599,8/16/20 18:30,72.926,16.713
2600,8/16/20 18:40,72.94,16.332
2601,8/16/20 18:50,72.932,15.951
2602,8/16/20 19:00,72.947,15.664
2603,8/16/20 19:10,72.95,15.282
2604,8/16/20 19:20,72.954,14.996
2605,8/16/20 19:30,72.989,14.709
2606,8/16/20 19:40,72.973,14.421
2607,8/16/20 19:50,72.988,14.134
2608,8/16/20 20:00,73.012,13.846
2609,8/16/20 20:10,73.016,13.558
2610,8/16/20 20:20,73.02,13.269
2611,8/16/20 20:30,73.047,13.076
2612,8/16/20 20:40,73.061,12.787
2613,8/16/20 20:50,73.075,12.497
2614,8/16/20 21:00,73.1,12.207
2615,8/16/20 21:10,73.103,11.916
2616,8/16/20 21:20,73.13,11.722
2617,8/16/20 21:30,73.113,11.431
2618,8/16/20 21:40,73.118,11.236
2619,8/16/20 21:50,73.114,11.041
2620,8/16/20 22:00,73.119,10.846
2621,8/16/20 22:10,73.135,10.651
2622,8/16/20 22:20,73.131,10.455
2623,8/16/20 22:30,73.138,10.357
2624,8/16/20 22:40,73.123,10.161
2625,8/16/20 22:50,73.131,10.063
2626,8/16/20 23:00,73.129,9.965
2627,8/16/20 23:10,73.134,9.768
2628,8/16/20 23:20,73.132,9.669
2629,8/16/20 23:30,73.14,9.571
2630,8/16/20 23:40,73.148,9.472
2631,8/16/20 23:50,73.145,9.373
2632,8/17/20 0:00,73.135,9.373
2633,8/17/20 0:10,73.153,9.275
2634,8/17/20 0:20,73.15,9.176
2635,8/17/20 0:30,73.171,9.176
2636,8/17/20 0:40,73.168,9.077
2637,8/17/20 0:50,73.166,8.978
2638,8/17/20 1:00,73.166,8.978
2639,8/17/20 1:10,73.163,8.879
2640,8/17/20 1:20,73.161,8.779
2641,8/17/20 1:30,73.148,8.68
2642,8/17/20 1:40,73.156,8.581
2643,8/17/20 1:50,73.146,8.581
2644,8/17/20 2:00,73.153,8.481
2645,8/17/20 2:10,73.151,8.382
2646,8/17/20 2:20,73.14,8.382
2647,8/17/20 2:30,73.128,8.282
2648,8/17/20 2:40,73.135,8.182
2649,8/17/20 2:50,73.133,8.082
2650,8/17/20 3:00,73.143,8.082
2651,8/17/20 3:10,73.14,7.983
2652,8/17/20 3:20,73.138,7.882
2653,8/17/20 3:30,73.145,7.782
2654,8/17/20 3:40,73.145,7.782
2655,8/17/20 3:50,73.163,7.682
2656,8/17/20 4:00,73.143,7.682
2657,8/17/20 4:10,73.14,7.582
2658,8/17/20 4:20,73.137,7.481
2659,8/17/20 4:30,73.137,7.481
2660,8/17/20 4:40,73.145,7.381
2661,8/17/20 4:50,73.142,7.28
2662,8/17/20 5:00,73.129,7.179
2663,8/17/20 5:10,73.137,7.079
2664,8/17/20 5:20,73.145,6.978
2665,8/17/20 5:30,73.152,6.877
2666,8/17/20 5:40,73.16,6.775
2667,8/17/20 5:50,73.167,6.674
2668,8/17/20 6:00,73.154,6.573
2669,8/17/20 6:10,73.172,6.471
2670,8/17/20 6:20,73.169,6.37
2671,8/17/20 6:30,73.177,6.268
2672,8/17/20 6:40,73.164,6.166
2673,8/17/20 6:50,73.174,6.166
2674,8/17/20 7:00,73.174,6.166
2675,8/17/20 7:10,73.184,6.166
2676,8/17/20 7:20,73.177,6.268
2677,8/17/20 7:30,73.179,6.37
2678,8/17/20 7:40,73.175,6.573
2679,8/17/20 7:50,73.18,6.775
2680,8/17/20 8:00,73.201,7.179
2681,8/17/20 8:10,73.194,7.682
2682,8/17/20 8:20,73.2,8.282
2683,8/17/20 8:30,73.205,8.879
2684,8/17/20 8:40,73.22,9.472
2685,8/17/20 8:50,73.211,9.965
2686,8/17/20 9:00,73.236,10.553
2687,8/17/20 9:10,73.222,10.846
2688,8/17/20 9:20,73.221,11.236
2689,8/17/20 9:30,73.238,11.528
2690,8/17/20 9:40,73.237,11.916
2691,8/17/20 9:50,73.228,12.401
2692,8/17/20 10:00,73.238,12.883
2693,8/17/20 10:10,73.233,13.558
2694,8/17/20 10:20,73.22,14.421
2695,8/17/20 10:30,73.236,15.187
2696,8/17/20 10:40,73.231,15.951
2697,8/17/20 10:50,73.229,16.903
2698,8/17/20 11:00,73.221,18.14
2699,8/17/20 11:10,73.233,18.806
2700,8/17/20 11:20,73.212,19.377
2701,8/17/20 11:30,73.229,19.758
2702,8/17/20 11:40,73.227,20.234
2703,8/17/20 11:50,73.213,20.615
2704,8/17/20 12:00,73.224,20.71
2705,8/17/20 12:10,73.216,20.805
2706,8/17/20 12:20,73.214,21.378
2707,8/17/20 12:30,73.22,22.429
2708,8/17/20 12:40,73.205,24.255
2709,8/17/20 12:50,73.218,26.097
2710,8/17/20 13:00,73.203,27.468
2711,8/17/20 13:10,73.189,27.173
2712,8/17/20 13:20,73.198,27.961
2713,8/17/20 13:30,73.186,28.853
2714,8/17/20 13:40,73.185,29.752
2715,8/17/20 13:50,73.188,30.154
2716,8/17/20 14:00,73.188,30.154
2717,8/17/20 14:10,73.187,30.054
2718,8/17/20 14:20,73.172,29.552
2719,8/17/20 14:30,73.147,29.053
2720,8/17/20 14:40,73.176,28.853
2721,8/17/20 14:50,73.14,28.357
2722,8/17/20 15:00,73.141,27.468
2723,8/17/20 15:10,73.131,26.585
2724,8/17/20 15:20,73.129,25.61
2725,8/17/20 15:30,73.105,24.545
2726,8/17/20 15:40,73.092,23.581
2727,8/17/20 15:50,73.09,22.717
2728,8/17/20 16:00,73.079,21.951
2729,8/17/20 16:10,73.09,21.378
2730,8/17/20 16:20,73.081,20.805
2731,8/17/20 16:30,73.054,20.424
2732,8/17/20 16:40,73.058,20.043
2733,8/17/20 16:50,73.054,19.758
2734,8/17/20 17:00,73.025,19.282
2735,8/17/20 17:10,73.049,18.901
2736,8/17/20 17:20,73.053,18.521
2737,8/17/20 17:30,73.039,18.331
2738,8/17/20 17:40,73.017,18.236
2739,8/17/20 17:50,73.005,18.14
2740,8/17/20 18:00,73.013,18.045
2741,8/17/20 18:10,72.993,18.045
2742,8/17/20 18:20,73.003,18.045
2743,8/17/20 18:30,73.003,18.045
2744,8/17/20 18:40,73.003,18.045
2745,8/17/20 18:50,73.034,18.045
2746,8/17/20 19:00,73.036,18.14
2747,8/17/20 19:10,73.037,18.236
2748,8/17/20 19:20,73.044,18.045
2749,8/17/20 19:30,73.049,17.76
2750,8/17/20 19:40,73.063,17.379
2751,8/17/20 19:50,73.064,16.903
2752,8/17/20 20:00,73.055,16.427
2753,8/17/20 20:10,73.076,15.951
2754,8/17/20 20:20,73.075,15.378
2755,8/17/20 20:30,73.076,14.9
2756,8/17/20 20:40,73.078,14.517
2757,8/17/20 20:50,73.078,14.038
2758,8/17/20 21:00,73.07,13.654
2759,8/17/20 21:10,73.082,13.269
2760,8/17/20 21:20,73.096,12.98
2761,8/17/20 21:30,73.088,12.594
2762,8/17/20 21:40,73.104,12.401
2763,8/17/20 21:50,73.108,12.11
2764,8/17/20 22:00,73.101,11.819
2765,8/17/20 22:10,73.097,11.625
2766,8/17/20 22:20,73.092,11.431
2767,8/17/20 22:30,73.098,11.236
2768,8/17/20 22:40,73.103,11.041
2769,8/17/20 22:50,73.099,10.846
2770,8/17/20 23:00,73.115,10.651
2771,8/17/20 23:10,73.112,10.553
2772,8/17/20 23:20,73.108,10.357
2773,8/17/20 23:30,73.116,10.259
2774,8/17/20 23:40,73.113,10.161
2775,8/17/20 23:50,73.098,9.965
2776,8/18/20 0:00,73.096,9.866
2777,8/18/20 0:10,73.103,9.768
2778,8/18/20 0:20,73.091,9.669
2779,8/18/20 0:30,73.096,9.472
2780,8/18/20 0:40,73.094,9.373
2781,8/18/20 0:50,73.091,9.275
2782,8/18/20 1:00,73.089,9.176
2783,8/18/20 1:10,73.086,9.077
2784,8/18/20 1:20,73.094,8.978
2785,8/18/20 1:30,73.092,8.879
2786,8/18/20 1:40,73.086,8.68
2787,8/18/20 1:50,73.074,8.581
2788,8/18/20 2:00,73.071,8.481
2789,8/18/20 2:10,73.058,8.382
2790,8/18/20 2:20,73.066,8.282
2791,8/18/20 2:30,73.066,8.282
2792,8/18/20 2:40,73.053,8.182
2793,8/18/20 2:50,73.061,8.082
2794,8/18/20 3:00,73.068,7.983
2795,8/18/20 3:10,73.068,7.983
2796,8/18/20 3:20,73.066,7.882
2797,8/18/20 3:30,73.063,7.782
2798,8/18/20 3:40,73.061,7.682
2799,8/18/20 3:50,73.068,7.582
2800,8/18/20 4:00,73.045,7.481
2801,8/18/20 4:10,73.053,7.381
2802,8/18/20 4:20,73.053,7.381
2803,8/18/20 4:30,73.06,7.28
2804,8/18/20 4:40,73.068,7.179
2805,8/18/20 4:50,73.065,7.079
2806,8/18/20 5:00,73.062,6.978
2807,8/18/20 5:10,73.062,6.978
2808,8/18/20 5:20,73.06,6.877
2809,8/18/20 5:30,73.057,6.775
2810,8/18/20 5:40,73.057,6.775
2811,8/18/20 5:50,73.065,6.674
2812,8/18/20 6:00,73.072,6.573
2813,8/18/20 6:10,73.062,6.573
2814,8/18/20 6:20,73.059,6.471
2815,8/18/20 6:30,73.08,6.471
2816,8/18/20 6:40,73.069,6.471
2817,8/18/20 6:50,73.059,6.471
2818,8/18/20 7:00,73.08,6.471
2819,8/18/20 7:10,73.069,6.471
2820,8/18/20 7:20,73.082,6.573
2821,8/18/20 7:30,73.088,6.775
2822,8/18/20 7:40,73.091,6.877
2823,8/18/20 7:50,73.119,7.179
2824,8/18/20 8:00,73.107,7.481
2825,8/18/20 8:10,73.12,7.983
2826,8/18/20 8:20,73.135,8.581
2827,8/18/20 8:30,73.143,9.275
2828,8/18/20 8:40,73.134,9.768
2829,8/18/20 8:50,73.136,10.259
2830,8/18/20 9:00,73.138,10.748
2831,8/18/20 9:10,73.114,11.041
2832,8/18/20 9:20,73.11,11.334
2833,8/18/20 9:30,73.117,11.625
2834,8/18/20 9:40,73.116,12.013
2835,8/18/20 9:50,73.114,12.401
2836,8/18/20 10:00,73.107,12.98
2837,8/18/20 10:10,73.113,13.75
2838,8/18/20 10:20,73.105,14.804
2839,8/18/20 10:30,73.106,15.855
2840,8/18/20 10:40,73.112,16.713
2841,8/18/20 10:50,73.099,17.665
2842,8/18/20 11:00,73.113,18.996
2843,8/18/20 11:10,73.128,19.853
2844,8/18/20 11:20,73.113,20.234
2845,8/18/20 11:30,73.12,20.615
2846,8/18/20 11:40,73.124,20.901
2847,8/18/20 11:50,73.099,21.282
2848,8/18/20 12:00,73.095,21.664
2849,8/18/20 12:10,73.092,22.142
2850,8/18/20 12:20,73.072,22.908
2851,8/18/20 12:30,73.087,24.738
2852,8/18/20 12:40,73.076,25.513
2853,8/18/20 12:50,73.081,25.902
2854,8/18/20 13:00,73.067,26.488
2855,8/18/20 13:10,73.067,26.488
2856,8/18/20 13:20,73.048,27.567
2857,8/18/20 13:30,73.055,29.252
2858,8/18/20 13:40,73.018,29.752
2859,8/18/20 13:50,73.006,30.659
2860,8/18/20 14:00,72.999,29.853
2861,8/18/20 14:10,72.983,30.457
2862,8/18/20 14:20,73.001,31.37
2863,8/18/20 14:30,72.97,30.154
2864,8/18/20 14:40,72.982,28.159
2865,8/18/20 14:50,72.964,26.488
2866,8/18/20 15:00,72.933,25.708
2867,8/18/20 15:10,72.907,25.222
2868,8/18/20 15:20,72.894,25.028
